oct_name,class
OCT_Image_RE_Circle-2018-01-19-12-14-46.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-15-09.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-17-37.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-24-05.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-34-45.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-36-11.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-37-58.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-41-27.png,pathological
OCT_Image_RE_Circle-2018-01-19-12-41-46.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-16-00.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-21-41.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-25-42.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-27-08.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-27-33.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-44-39.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-46-25.png,pathological
OCT_Image_RE_Circle-2018-01-19-14-50-49.png,healthy
OCT_Image_RE_Circle-2018-01-19-15-11-06.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-11-47.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-15-48.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-19-51.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-23-20.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-24-08.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-47-44.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-49-12.png,pathological
OCT_Image_RE_Circle-2018-01-19-15-52-17.png,pathological
OCT_Image_RE_Line-2017-08-14-13-19-28.png,pathological
OCT_Image_RE_Line-2017-10-30-12-11-33.png,healthy
OCT_Image_RE_Line-2017-10-30-12-11-41.png,healthy
