oct_name,predicted_class,prob_healthy,prob_pathological
input/D0_after/OCT_Image_RE_Circle-2017-10-30-10-54-24.png,healthy,0.9976956,0.0023043246
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-00-32.png,healthy,0.9998896,0.00011042633
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-15-51.png,healthy,0.9999416,5.8372927e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-00-19.png,healthy,0.99982846,0.00017155535
input/D0_after/OCT_Image_RE_Circle-2017-09-01-16-30-14.png,healthy,0.99833953,0.0016604387
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-16-19.png,healthy,0.62862056,0.3713794
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-49-07.png,healthy,0.999637,0.0003629421
input/D0_after/OCT_Image_RE_Circle-2017-10-31-16-29-53.png,healthy,0.99941623,0.0005837963
input/D0_after/OCT_Image_RE_Circle-2017-09-01-18-06-21.png,healthy,0.9999459,5.4158798e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-23-51.png,healthy,0.9898941,0.0101058865
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-18-40.png,healthy,0.99933237,0.00066756946
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-27-14.png,healthy,0.99950004,0.0005000028
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-14-09.png,healthy,0.9997174,0.0002826055
input/D0_after/OCT_Image_RE_Circle-2017-09-01-16-00-04.png,healthy,0.9999751,2.4899036e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-13-02-31.png,healthy,0.99173075,0.008269231
input/D0_after/OCT_Image_RE_Circle-2017-09-01-14-38-51.png,healthy,0.9999813,1.8753572e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-16-31-18.png,healthy,0.9999441,5.585274e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-29-46.png,healthy,0.99958307,0.0004169563
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-34-26.png,healthy,0.5085654,0.49143454
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-57-26.png,healthy,0.99996376,3.6236117e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-43-41.png,healthy,0.9995401,0.00045997565
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-01-44.png,healthy,0.9996903,0.0003097647
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-22-25.png,healthy,0.99944896,0.00055099116
input/D0_after/OCT_Image_RE_Circle-2017-10-31-15-50-40.png,healthy,0.9979504,0.0020496773
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-41-31.png,healthy,0.99953735,0.00046262628
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-42-30.png,healthy,0.999629,0.00037097407
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-36-07.png,healthy,0.97463006,0.025369937
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-56-19.png,healthy,0.9999883,1.1623836e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-15-18-51.png,healthy,0.9928503,0.0071496908
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-37-27.png,healthy,0.994686,0.0053139795
input/D0_after/OCT_Image_RE_Circle-2017-08-14-20-18-02.png,healthy,0.99804866,0.0019513058
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-26-47.png,healthy,0.99990106,9.889796e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-18-47.png,healthy,0.9993574,0.00064258993
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-42-34.png,healthy,0.99986136,0.00013866945
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-20-57.png,healthy,0.9996854,0.00031462748
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-09-33.png,healthy,0.9999212,7.884931e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-34-58.png,healthy,0.9999912,8.863346e-06
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-53-22.png,healthy,0.999845,0.0001549667
input/D0_after/OCT_Image_RE_Circle-2017-07-29-18-20-00.png,healthy,0.999948,5.2007483e-05
