oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-07-28-13-32-10.tif,pathological,pathological,0.00026461275,0.9997354,1
OCT_Image_RE_Circle-2017-09-05-12-09-03.tif,pathological,pathological,0.00013443502,0.99986553,1
OCT_Image_RE_Circle-2017-08-02-16-06-57.tif,pathological,pathological,1.0083985e-05,0.99998987,1
OCT_Image_RE_Circle-2017-11-03-14-22-48.tif,pathological,pathological,5.893702e-05,0.9999411,1
OCT_Image_RE_Circle-2017-09-06-15-06-53.tif,healthy,healthy,0.99942446,0.0005755882,1
OCT_Image_RE_Circle-2017-08-02-16-49-05.tif,pathological,pathological,3.0828497e-07,0.99999964,1
OCT_Image_RE_Circle-2017-10-30-11-17-16.tif,healthy,healthy,0.9999212,7.8735095e-05,1
OCT_Image_RE_Circle-2017-10-30-16-17-41.tif,healthy,healthy,0.9999826,1.7423354e-05,1
OCT_Image_RE_Circle-2017-08-17-11-10-08.tif,pathological,pathological,4.0764388e-07,0.99999964,1
OCT_Image_RE_Circle-2017-06-24-19-03-47.tif,pathological,pathological,2.9624491e-06,0.999997,1
OCT_Image_RE_Circle-2017-10-31-13-05-46.tif,healthy,healthy,0.99999344,6.508033e-06,1
OCT_Image_RE_Circle-2017-09-05-14-40-19.tif,pathological,pathological,2.3490988e-06,0.9999976,1
OCT_Image_RE_Circle-2017-09-05-12-04-37.tif,pathological,pathological,7.916538e-06,0.99999213,1
OCT_Image_RE_Circle-2017-10-31-16-05-46.tif,healthy,healthy,0.99989426,0.000105712854,1
OCT_Image_RE_Circle-2017-09-05-12-01-16.tif,pathological,pathological,2.6353302e-06,0.9999974,1
OCT_Image_RE_Circle-2017-08-02-16-52-20.tif,pathological,pathological,7.223078e-08,0.9999999,1
OCT_Image_RE_Circle-2017-11-02-21-56-31.tif,pathological,pathological,0.00048693767,0.99951303,1
OCT_Image_RE_Circle-2017-08-02-16-05-15.tif,pathological,pathological,6.372129e-09,1.0,1
OCT_Image_RE_Circle-2018-01-16-15-31-50.tif,healthy,healthy,0.99999225,7.807507e-06,1
OCT_Image_RE_Circle-2017-09-01-16-11-51.tif,healthy,healthy,0.9999937,6.2766e-06,1
OCT_Image_RE_Circle-2017-09-01-12-34-36.tif,healthy,healthy,0.99999857,1.4037281e-06,1
OCT_Image_RE_Circle-2017-09-04-12-02-05.tif,pathological,pathological,6.044958e-07,0.9999994,1
OCT_Image_RE_Circle-2017-11-03-19-15-59.tif,pathological,pathological,7.250317e-07,0.9999993,1
OCT_Image_RE_Circle-2018-01-15-11-08-09.tif,healthy,healthy,0.99948883,0.0005111673,1
OCT_Image_RE_Circle-2018-01-15-15-07-38.tif,healthy,healthy,0.9999534,4.666376e-05,1
OCT_Image_RE_Circle-2017-06-20-19-03-50.tif,healthy,healthy,0.9997676,0.0002323536,1
OCT_Image_RE_Circle-2017-09-01-17-15-40.tif,healthy,healthy,0.99997294,2.705178e-05,1
OCT_Image_RE_Circle-2018-01-19-12-41-27.tif,pathological,pathological,0.0001448258,0.99985516,1
OCT_Image_RE_Circle-2017-06-20-18-30-25.tif,healthy,healthy,0.99984634,0.00015363329,1
OCT_Image_RE_Circle-2017-09-01-18-21-56.tif,healthy,healthy,0.99998844,1.1562642e-05,1
OCT_Image_RE_Circle-2017-11-02-23-12-23.tif,pathological,pathological,5.854919e-07,0.9999994,1
OCT_Image_RE_Circle-2017-09-05-11-03-19.tif,pathological,pathological,0.001397096,0.9986029,1
OCT_Image_RE_Circle-2017-09-04-12-00-20.tif,pathological,pathological,4.622633e-10,1.0,1
OCT_Image_RE_Circle-2018-01-16-11-22-37.tif,healthy,healthy,0.9999939,6.100443e-06,1
OCT_Image_RE_Circle-2017-08-02-17-29-55.tif,pathological,pathological,8.477789e-07,0.99999917,1
OCT_Image_RE_Circle-2017-09-01-15-42-59.tif,healthy,healthy,0.9999553,4.4706732e-05,1
OCT_Image_RE_Circle-2017-08-02-16-12-24.tif,pathological,pathological,1.7882862e-06,0.9999982,1
OCT_Image_RE_Circle-2017-08-02-13-56-21.tif,pathological,pathological,7.803169e-06,0.99999225,1
OCT_Image_RE_Circle-2017-08-02-15-22-51.tif,pathological,pathological,3.8791693e-08,1.0,1
OCT_Image_RE_Circle-2017-08-14-21-33-44.tif,healthy,healthy,0.99987936,0.00012067657,1
OCT_Image_RE_Circle-2017-10-31-16-47-00.tif,healthy,healthy,0.9999881,1.1897748e-05,1
OCT_Image_RE_Circle-2017-08-02-17-35-08.tif,pathological,pathological,0.0003124874,0.99968755,1
OCT_Image_RE_Circle-2017-08-02-16-09-00.tif,pathological,pathological,2.8606263e-07,0.99999976,1
OCT_Image_RE_Circle-2017-09-01-14-15-08.tif,healthy,healthy,0.9999373,6.268001e-05,1
OCT_Image_RE_Circle-2017-09-01-17-15-55.tif,healthy,healthy,0.99990916,9.079546e-05,1
OCT_Image_RE_Circle-2017-07-24-13-40-40.tif,healthy,healthy,0.9999864,1.3582917e-05,1
OCT_Image_RE_Circle-2017-09-01-18-22-07.tif,healthy,healthy,0.99992037,7.968228e-05,1
OCT_Image_RE_Circle-2017-09-05-11-00-53.tif,pathological,pathological,1.5599082e-06,0.99999845,1
OCT_Image_RE_Circle-2017-09-01-12-38-18.tif,healthy,healthy,0.99999785,2.1026028e-06,1
OCT_Image_RE_Circle-2017-06-20-21-18-40.tif,healthy,healthy,0.99995995,4.004543e-05,1
OCT_Image_RE_Circle-2017-07-27-13-36-39.tif,pathological,pathological,0.000580997,0.999419,1
OCT_Image_RE_Circle-2017-09-04-17-22-37.tif,pathological,pathological,7.226192e-05,0.99992776,1
OCT_Image_RE_Circle-2017-10-30-10-27-54.tif,healthy,healthy,0.9999484,5.1647286e-05,1
OCT_Image_RE_Circle-2017-10-30-16-15-38.tif,healthy,healthy,0.99999046,9.486024e-06,1
OCT_Image_RE_Circle-2017-07-27-15-06-26.tif,pathological,pathological,6.774383e-05,0.9999323,1
OCT_Image_RE_Circle-2018-01-18-12-04-34.tif,pathological,pathological,1.9066738e-05,0.9999809,1
OCT_Image_RE_Circle-2017-09-04-12-05-21.tif,pathological,pathological,3.7239337e-05,0.9999628,1
OCT_Image_RE_Circle-2017-06-20-12-09-19.tif,healthy,healthy,0.9995154,0.00048456932,1
OCT_Image_RE_Circle-2017-08-17-11-55-18.tif,pathological,pathological,1.5962198e-07,0.9999999,1
OCT_Image_RE_Circle-2017-09-04-14-31-38.tif,pathological,pathological,3.2947275e-05,0.9999671,1
OCT_Image_RE_Circle-2017-11-03-14-22-27.tif,pathological,pathological,2.8364831e-05,0.9999716,1
OCT_Image_RE_Circle-2017-07-29-17-57-19.tif,healthy,healthy,0.99990416,9.588776e-05,1
OCT_Image_RE_Circle-2017-09-06-11-58-56.tif,healthy,healthy,0.9999026,9.7436736e-05,1
OCT_Image_RE_Circle-2018-01-18-16-21-39.tif,pathological,pathological,0.000690169,0.9993098,1
OCT_Image_RE_Circle-2017-06-20-20-46-07.tif,healthy,healthy,0.9998344,0.0001655705,1
OCT_Image_RE_Circle-2017-06-20-16-02-09.tif,healthy,healthy,0.99991786,8.212409e-05,1
OCT_Image_RE_Circle-2017-09-05-17-12-52.tif,pathological,pathological,5.7840312e-05,0.9999422,1
OCT_Image_RE_Circle-2017-11-02-23-52-15.tif,pathological,pathological,2.8482345e-06,0.99999714,1
OCT_Image_RE_Circle-2018-01-19-12-02-03.tif,pathological,pathological,0.00030954805,0.99969053,1
OCT_Image_RE_Circle-2017-09-04-12-49-46.tif,pathological,pathological,5.8225064e-06,0.99999416,1
OCT_Image_RE_Circle-2017-09-04-17-20-18.tif,pathological,pathological,0.00030067225,0.99969935,1
OCT_Image_RE_Circle-2017-06-20-21-19-55.tif,healthy,healthy,0.9999883,1.1666982e-05,1
OCT_Image_RE_Circle-2017-08-02-14-49-50.tif,pathological,pathological,3.7193233e-05,0.9999628,1
OCT_Image_RE_Circle-2018-01-19-12-14-46.tif,pathological,pathological,6.0479444e-08,0.9999999,1
OCT_Image_RE_Circle-2017-07-24-19-25-52.tif,healthy,healthy,0.9998622,0.00013779422,1
OCT_Image_RE_Circle-2017-11-02-23-56-20.tif,pathological,pathological,0.0014942025,0.99850583,1
OCT_Image_RE_Circle-2017-08-17-15-40-13.tif,pathological,pathological,1.0343573e-09,1.0,1
OCT_Image_RE_Circle-2018-01-16-14-57-13.tif,healthy,healthy,0.9999889,1.1137784e-05,1
OCT_Image_RE_Circle-2017-10-30-10-30-31.tif,healthy,healthy,0.99988306,0.00011688947,1
OCT_Image_RE_Circle-2017-07-28-12-51-35.tif,pathological,pathological,0.00023642708,0.99976355,1
OCT_Image_RE_Circle-2017-09-01-16-13-01.tif,healthy,healthy,0.9999956,4.4087246e-06,1
OCT_Image_RE_Circle-2018-01-18-11-46-50.tif,pathological,pathological,0.0006158157,0.99938416,1
OCT_Image_RE_Circle-2018-01-15-11-57-23.tif,healthy,healthy,0.9999454,5.458053e-05,1
OCT_Image_RE_Circle-2017-06-20-12-23-41.tif,healthy,healthy,0.99994063,5.9405193e-05,1
OCT_Image_RE_Circle-2017-07-28-13-31-00.tif,pathological,pathological,9.724977e-05,0.9999027,1
OCT_Image_RE_Circle-2017-10-30-10-28-19.tif,healthy,healthy,0.9999207,7.923908e-05,1
OCT_Image_RE_Circle-2017-08-14-18-29-38.tif,healthy,healthy,0.9999988,1.170421e-06,1
OCT_Image_RE_Circle-2017-09-06-15-08-30.tif,healthy,healthy,0.9998221,0.00017794405,1
OCT_Image_RE_Circle-2017-08-14-17-49-35.tif,healthy,healthy,0.999984,1.5992619e-05,1
OCT_Image_RE_Circle-2017-08-02-15-26-19.tif,pathological,pathological,1.3331696e-08,1.0,1
OCT_Image_RE_Circle-2017-08-17-16-51-55.tif,pathological,pathological,1.442037e-06,0.99999857,1
OCT_Image_RE_Circle-2017-10-31-16-44-14.tif,healthy,healthy,0.9999273,7.2689596e-05,1
OCT_Image_RE_Circle-2017-09-05-15-34-53.tif,pathological,pathological,0.007517963,0.992482,1
OCT_Image_RE_Circle-2018-01-18-11-45-16.tif,pathological,pathological,7.1706254e-06,0.99999285,1
OCT_Image_RE_Circle-2017-09-04-12-00-25.tif,pathological,pathological,1.1604282e-06,0.9999988,1
OCT_Image_RE_Circle-2017-07-25-15-52-42.tif,healthy,healthy,0.9999715,2.8493692e-05,1
OCT_Image_RE_Circle-2018-01-15-11-58-03.tif,healthy,healthy,0.999961,3.896643e-05,1
OCT_Image_RE_Circle-2017-09-04-16-45-46.tif,pathological,pathological,4.5678426e-06,0.99999547,1
OCT_Image_RE_Circle-2017-06-23-16-48-08.tif,pathological,pathological,0.0034472435,0.9965527,1
OCT_Image_RE_Circle-2017-08-02-16-09-34.tif,pathological,pathological,8.3304326e-07,0.99999917,1
OCT_Image_RE_Circle-2018-01-18-16-11-29.tif,pathological,pathological,2.1021283e-07,0.99999976,1
OCT_Image_RE_Circle-2017-08-17-15-42-09.tif,pathological,pathological,2.354073e-09,1.0,1
OCT_Image_RE_Circle-2017-10-30-11-10-40.tif,healthy,healthy,0.99988306,0.00011694521,1
OCT_Image_RE_Circle-2017-07-29-14-41-16.tif,healthy,healthy,0.99998236,1.758373e-05,1
OCT_Image_RE_Circle-2017-06-20-17-00-27.tif,healthy,healthy,0.9999691,3.092172e-05,1
OCT_Image_RE_Circle-2017-07-29-15-11-04.tif,healthy,healthy,0.99978715,0.00021286219,1
OCT_Image_RE_Circle-2017-05-23-12-53-13.tif,healthy,healthy,0.99854183,0.0014582005,1
OCT_Image_RE_Circle-2017-09-05-17-14-34.tif,pathological,pathological,0.0020240375,0.997976,1
OCT_Image_RE_Circle-2018-01-16-15-33-30.tif,healthy,healthy,0.99999857,1.4229591e-06,1
OCT_Image_RE_Circle-2017-07-24-13-40-49.tif,healthy,healthy,0.99997044,2.9592462e-05,1
OCT_Image_RE_Circle-2017-08-18-15-48-52.tif,pathological,pathological,1.7801985e-06,0.9999982,1
OCT_Image_RE_Circle-2017-10-31-16-06-27.tif,healthy,healthy,0.9999602,3.9845596e-05,1
OCT_Image_RE_Circle-2017-06-24-16-06-44.tif,pathological,pathological,0.004264063,0.9957359,1
OCT_Image_RE_Circle-2017-06-24-16-03-51.tif,pathological,pathological,2.5579853e-05,0.99997437,1
OCT_Image_RE_Circle-2017-09-01-16-45-31.tif,healthy,healthy,0.99977773,0.00022230632,1
OCT_Image_RE_Circle-2017-09-05-17-11-45.tif,pathological,pathological,2.5972036e-05,0.999974,1
OCT_Image_RE_Circle-2018-01-19-11-16-08.tif,pathological,pathological,0.00013726823,0.9998627,1
OCT_Image_RE_Circle-2017-06-24-17-43-15.tif,pathological,pathological,0.012073533,0.9879265,1
OCT_Image_RE_Circle-2017-07-25-18-10-00.tif,healthy,healthy,0.9999347,6.526822e-05,1
OCT_Image_RE_Circle-2017-09-05-11-00-23.tif,pathological,pathological,9.134438e-07,0.99999905,1
OCT_Image_RE_Circle-2017-08-18-15-11-39.tif,pathological,pathological,0.00025041873,0.9997496,1
OCT_Image_RE_Circle-2017-09-05-16-21-54.tif,pathological,pathological,0.000732697,0.9992673,1
OCT_Image_RE_Circle-2017-09-05-10-55-59.tif,pathological,pathological,6.598276e-06,0.99999344,1
OCT_Image_RE_Circle-2017-09-06-15-07-45.tif,healthy,healthy,0.9998696,0.00013042771,1
OCT_Image_RE_Circle-2017-11-02-21-56-48.tif,pathological,pathological,0.00028827754,0.9997117,1
OCT_Image_RE_Circle-2017-10-30-10-24-39.tif,healthy,healthy,0.9998518,0.000148128,1
OCT_Image_RE_Circle-2017-07-27-15-07-13.tif,pathological,pathological,0.00029851773,0.99970144,1
OCT_Image_RE_Circle-2017-09-06-13-54-45.tif,healthy,healthy,0.9920517,0.007948305,1
OCT_Image_RE_Circle-2017-08-02-13-57-51.tif,pathological,pathological,0.0001403711,0.9998596,1
OCT_Image_RE_Circle-2017-11-03-14-22-17.tif,pathological,pathological,0.00023642032,0.99976355,1
OCT_Image_RE_Circle-2017-08-02-16-12-55.tif,pathological,pathological,2.0323219e-07,0.99999976,1
OCT_Image_RE_Circle-2018-01-16-12-59-31.tif,healthy,healthy,0.999997,2.946184e-06,1
OCT_Image_RE_Circle-2017-09-01-11-05-03.tif,healthy,healthy,0.9998809,0.000119018354,1
OCT_Image_RE_Circle-2017-06-20-19-05-32.tif,healthy,healthy,0.9999807,1.9341926e-05,1
OCT_Image_RE_Circle-2017-09-05-13-19-13.tif,pathological,pathological,6.4308384e-05,0.99993575,1
OCT_Image_RE_Circle-2017-09-01-17-49-16.tif,healthy,healthy,0.99878734,0.0012126553,1
OCT_Image_RE_Circle-2017-06-20-19-02-28.tif,healthy,healthy,0.9998386,0.00016144202,1
OCT_Image_RE_Circle-2018-01-15-14-32-51.tif,healthy,healthy,0.9998623,0.00013769743,1
OCT_Image_RE_Circle-2017-06-20-20-05-32.tif,healthy,healthy,0.9997352,0.0002648465,1
OCT_Image_RE_Circle-2017-09-01-15-44-03.tif,healthy,healthy,0.99999046,9.51812e-06,1
OCT_Image_RE_Circle-2017-10-31-16-45-54.tif,healthy,healthy,0.99998796,1.2065877e-05,1
OCT_Image_RE_Circle-2017-09-01-16-44-49.tif,healthy,healthy,0.99993944,6.0605093e-05,1
OCT_Image_RE_Circle-2017-08-18-15-10-47.tif,pathological,pathological,0.0005794485,0.9994205,1
OCT_Image_RE_Circle-2017-09-05-15-44-55.tif,pathological,pathological,1.7876888e-05,0.9999821,1
OCT_Image_RE_Circle-2017-07-24-15-06-33.tif,healthy,healthy,0.9999753,2.4722907e-05,1
OCT_Image_RE_Circle-2017-09-04-17-25-57.tif,pathological,pathological,2.4562654e-05,0.99997544,1
OCT_Image_RE_Circle-2017-07-28-12-49-02.tif,pathological,pathological,8.338154e-05,0.99991655,1
OCT_Image_RE_Circle-2017-08-02-14-02-51.tif,pathological,pathological,3.026556e-06,0.999997,1
OCT_Image_RE_Circle-2017-09-01-16-45-20.tif,healthy,healthy,0.99995995,4.006629e-05,1
OCT_Image_RE_Circle-2017-09-01-19-58-35.tif,healthy,healthy,0.9999646,3.5435678e-05,1
OCT_Image_RE_Circle-2017-07-27-13-38-25.tif,pathological,pathological,1.232532e-05,0.9999877,1
OCT_Image_RE_Circle-2018-01-19-14-50-49.tif,pathological,pathological,0.018001636,0.9819983,1
OCT_Image_RE_Circle-2017-11-02-21-54-43.tif,pathological,pathological,0.00035077214,0.99964917,1
OCT_Image_RE_Circle-2017-11-03-18-32-08.tif,pathological,pathological,1.622224e-06,0.99999833,1
OCT_Image_RE_Circle-2017-09-05-10-59-47.tif,pathological,pathological,3.7993718e-06,0.9999962,1
OCT_Image_RE_Circle-2017-07-24-16-56-50.tif,healthy,healthy,0.9999207,7.932134e-05,1
OCT_Image_RE_Circle-2018-01-15-14-36-45.tif,healthy,healthy,0.9999789,2.1062307e-05,1
OCT_Image_RE_Circle-2017-08-14-14-47-07.tif,healthy,healthy,0.9999244,7.551511e-05,1
OCT_Image_RE_Circle-2017-09-04-15-11-03.tif,pathological,pathological,7.664336e-06,0.9999924,1
OCT_Image_RE_Circle-2017-09-01-19-31-26.tif,healthy,healthy,0.9999969,3.0805443e-06,1
OCT_Image_RE_Circle-2017-08-02-16-53-05.tif,pathological,pathological,6.0271765e-07,0.9999994,1
OCT_Image_RE_Circle-2017-08-02-17-32-47.tif,pathological,pathological,0.0005305755,0.99946946,1
OCT_Image_RE_Circle-2017-10-30-18-10-04.tif,healthy,healthy,0.99982005,0.00018002887,1
OCT_Image_RE_Circle-2017-07-29-17-05-33.tif,healthy,healthy,0.9998222,0.00017779208,1
OCT_Image_RE_Circle-2017-06-20-19-03-55.tif,healthy,healthy,0.99993634,6.36193e-05,1
OCT_Image_RE_Circle-2017-09-01-14-14-37.tif,healthy,healthy,0.9999794,2.066051e-05,1
OCT_Image_RE_Circle-2017-06-20-19-04-54.tif,healthy,healthy,0.9999497,5.0299997e-05,1
OCT_Image_RE_Circle-2017-10-31-13-08-32.tif,healthy,healthy,0.99997747,2.2528851e-05,1
OCT_Image_RE_Circle-2017-07-25-15-11-52.tif,healthy,healthy,0.9997619,0.00023811405,1
OCT_Image_RE_Circle-2017-09-01-12-32-01.tif,healthy,healthy,0.9999496,5.0406885e-05,1
OCT_Image_RE_Circle-2017-06-24-17-43-26.tif,pathological,pathological,0.00035885084,0.9996412,1
OCT_Image_RE_Circle-2017-10-30-11-15-09.tif,healthy,healthy,0.9997764,0.00022359537,1
OCT_Image_RE_Circle-2017-09-06-11-55-27.tif,healthy,healthy,0.9915799,0.008420173,1
OCT_Image_RE_Circle-2017-08-18-15-11-03.tif,pathological,pathological,9.590484e-05,0.99990404,1
OCT_Image_RE_Circle-2017-06-24-16-06-31.tif,pathological,healthy,0.989447,0.010552929,0
OCT_Image_RE_Circle-2017-08-14-18-59-36.tif,healthy,healthy,0.9999933,6.6286875e-06,1
OCT_Image_RE_Circle-2017-05-23-14-13-04.tif,healthy,healthy,0.999522,0.00047800393,1
OCT_Image_RE_Circle-2017-11-02-11-16-52.tif,pathological,pathological,1.3066616e-06,0.9999987,1
OCT_Image_RE_Circle-2017-06-24-16-03-36.tif,pathological,pathological,0.11484643,0.88515353,1
OCT_Image_RE_Circle-2017-08-02-11-51-38.tif,pathological,pathological,9.451266e-08,0.9999999,1
OCT_Image_RE_Circle-2017-09-01-12-05-41.tif,healthy,healthy,0.9999515,4.8477723e-05,1
OCT_Image_RE_Circle-2017-07-27-16-15-16.tif,pathological,pathological,3.6210192e-06,0.9999964,1
OCT_Image_RE_Circle-2017-10-31-16-07-33.tif,healthy,healthy,0.9999541,4.5887926e-05,1
OCT_Image_RE_Circle-2017-06-24-19-10-30.tif,pathological,pathological,0.0016067044,0.99839324,1
OCT_Image_RE_Circle-2017-07-27-15-38-30.tif,pathological,pathological,3.5372734e-06,0.9999964,1
OCT_Image_RE_Circle-2017-10-30-17-13-07.tif,healthy,healthy,0.9997578,0.00024216263,1
OCT_Image_RE_Circle-2018-01-19-11-28-20.tif,pathological,pathological,2.6856116e-05,0.9999732,1
OCT_Image_RE_Circle-2017-06-20-20-47-19.tif,healthy,healthy,0.99997663,2.3377672e-05,1
OCT_Image_RE_Circle-2017-09-04-12-05-12.tif,pathological,pathological,5.2766423e-05,0.9999472,1
OCT_Image_RE_Circle-2017-09-04-16-45-59.tif,pathological,pathological,1.5845532e-06,0.99999845,1
OCT_Image_RE_Circle-2017-08-14-20-55-50.tif,healthy,healthy,0.9998797,0.00012022815,1
OCT_Image_RE_Circle-2018-01-16-11-22-47.tif,healthy,healthy,0.9999876,1.2408632e-05,1
OCT_Image_RE_Circle-2017-06-24-17-43-21.tif,pathological,pathological,2.7129257e-05,0.9999728,1
OCT_Image_RE_Circle-2017-09-01-15-40-25.tif,healthy,healthy,0.9999937,6.295988e-06,1
OCT_Image_RE_Circle-2018-01-18-15-08-35.tif,pathological,pathological,6.623643e-07,0.9999993,1
OCT_Image_RE_Circle-2017-07-25-16-48-39.tif,healthy,healthy,0.9999782,2.1785725e-05,1
OCT_Image_RE_Circle-2017-11-02-22-29-45.tif,pathological,pathological,0.00018082505,0.9998192,1
OCT_Image_RE_Circle-2017-09-01-20-15-50.tif,healthy,healthy,0.9999734,2.6572747e-05,1
OCT_Image_RE_Circle-2017-09-01-16-49-58.tif,healthy,healthy,0.99997675,2.3292352e-05,1
OCT_Image_RE_Circle-2017-09-01-15-43-29.tif,healthy,healthy,0.9997781,0.00022188025,1
OCT_Image_RE_Circle-2017-09-01-18-23-32.tif,healthy,healthy,0.99998426,1.568023e-05,1
OCT_Image_RE_Circle-2017-09-05-15-39-02.tif,pathological,pathological,7.9517287e-07,0.99999917,1
OCT_Image_RE_Circle-2017-08-14-19-01-37.tif,healthy,healthy,0.99998975,1.0297289e-05,1
OCT_Image_RE_Circle-2017-08-14-14-06-30.tif,healthy,healthy,0.9999931,6.8900213e-06,1
OCT_Image_RE_Circle-2017-08-02-16-49-33.tif,pathological,pathological,9.256859e-07,0.99999905,1
OCT_Image_RE_Circle-2017-08-17-16-15-07.tif,pathological,pathological,0.0045773764,0.99542266,1
OCT_Image_RE_Circle-2017-07-28-14-39-10.tif,pathological,pathological,1.0243742e-05,0.99998975,1
OCT_Image_RE_Circle-2017-11-02-23-16-08.tif,pathological,pathological,0.00018735869,0.99981266,1
OCT_Image_RE_Circle-2017-09-01-13-51-43.tif,healthy,healthy,0.99997675,2.3215753e-05,1
OCT_Image_RE_Circle-2018-01-15-16-14-06.tif,healthy,healthy,0.99998236,1.7630984e-05,1
OCT_Image_RE_Circle-2017-09-04-17-22-21.tif,pathological,pathological,0.00017247385,0.9998275,1
OCT_Image_RE_Circle-2017-09-05-14-46-37.tif,pathological,pathological,3.4161014e-05,0.9999658,1
OCT_Image_RE_Circle-2017-09-01-16-18-40.tif,healthy,healthy,0.99998045,1.9575966e-05,1
OCT_Image_RE_Circle-2017-09-04-14-31-17.tif,pathological,pathological,3.5549507e-05,0.9999645,1
OCT_Image_RE_Circle-2018-01-15-11-58-13.tif,healthy,healthy,0.9999765,2.344201e-05,1
OCT_Image_RE_Circle-2017-11-03-19-14-56.tif,pathological,pathological,3.5238907e-05,0.9999647,1
OCT_Image_RE_Circle-2018-01-18-12-53-08.tif,pathological,pathological,0.00010933538,0.9998907,1
OCT_Image_RE_Circle-2017-10-30-18-14-40.tif,healthy,healthy,0.99972755,0.00027241834,1
OCT_Image_RE_Circle-2017-09-05-12-06-35.tif,pathological,pathological,0.00011851101,0.9998815,1
OCT_Image_RE_Circle-2017-09-01-12-32-42.tif,healthy,healthy,0.9999747,2.5221401e-05,1
OCT_Image_RE_Circle-2017-08-17-16-11-20.tif,pathological,pathological,1.1553e-06,0.9999988,1
OCT_Image_RE_Circle-2017-09-01-18-49-48.tif,healthy,healthy,0.9999887,1.1353156e-05,1
OCT_Image_RE_Circle-2017-07-28-12-51-43.tif,pathological,pathological,0.0012975117,0.9987025,1
OCT_Image_RE_Circle-2017-09-01-13-48-06.tif,healthy,healthy,0.99999297,7.018347e-06,1
OCT_Image_RE_Circle-2017-06-24-17-45-09.tif,pathological,pathological,9.103157e-07,0.99999905,1
OCT_Image_RE_Circle-2017-08-14-15-15-24.tif,healthy,healthy,0.9999962,3.83519e-06,1
OCT_Image_RE_Circle-2017-10-30-10-32-14.tif,healthy,healthy,0.9999387,6.13129e-05,1
OCT_Image_RE_Circle-2017-08-17-16-50-35.tif,pathological,pathological,2.5100806e-07,0.99999976,1
OCT_Image_RE_Circle-2017-07-24-16-09-17.tif,healthy,healthy,0.9999789,2.1042451e-05,1
OCT_Image_RE_Circle-2017-07-27-16-48-52.tif,pathological,pathological,0.00019369462,0.99980634,1
OCT_Image_RE_Circle-2017-10-31-12-22-43.tif,healthy,healthy,0.99987924,0.00012074022,1
OCT_Image_RE_Circle-2018-01-18-12-47-51.tif,pathological,pathological,7.431979e-07,0.9999993,1
OCT_Image_RE_Circle-2017-08-14-15-14-52.tif,healthy,healthy,0.9997069,0.00029299463,1
OCT_Image_RE_Circle-2017-07-28-13-27-10.tif,pathological,pathological,3.563317e-05,0.99996436,1
OCT_Image_RE_Circle-2017-09-06-13-52-29.tif,healthy,healthy,0.9999825,1.7528082e-05,1
OCT_Image_RE_Circle-2018-01-19-11-09-51.tif,pathological,pathological,0.015074483,0.98492557,1
OCT_Image_RE_Circle-2017-08-17-11-08-00.tif,pathological,pathological,5.5376927e-07,0.9999994,1
OCT_Image_RE_Circle-2018-01-19-15-24-08.tif,pathological,pathological,0.00059049827,0.99940956,1
OCT_Image_RE_Circle-2017-09-04-17-19-47.tif,pathological,pathological,7.274579e-07,0.9999993,1
OCT_Image_RE_Circle-2017-06-24-16-06-35.tif,pathological,pathological,5.9214216e-07,0.9999994,1
OCT_Image_RE_Circle-2017-08-02-11-52-10.tif,pathological,pathological,3.201726e-06,0.9999968,1
OCT_Image_RE_Circle-2017-09-01-16-49-45.tif,healthy,healthy,0.9998332,0.00016670632,1
OCT_Image_RE_Circle-2017-07-29-14-41-06.tif,healthy,healthy,0.99969745,0.00030263336,1
OCT_Image_RE_Circle-2018-01-19-12-15-09.tif,pathological,pathological,3.768002e-09,1.0,1
OCT_Image_RE_Circle-2017-10-31-11-33-36.tif,healthy,healthy,0.9999949,5.168386e-06,1
OCT_Image_RE_Circle-2018-01-15-16-09-24.tif,healthy,healthy,0.999995,5.046904e-06,1
OCT_Image_RE_Circle-2017-07-27-15-38-57.tif,pathological,pathological,5.3916284e-07,0.9999994,1
OCT_Image_RE_Circle-2017-09-05-15-45-39.tif,pathological,pathological,5.3608885e-05,0.99994636,1
OCT_Image_RE_Circle-2018-01-19-12-24-05.tif,pathological,pathological,3.4191875e-05,0.9999658,1
OCT_Image_RE_Circle-2017-07-29-18-25-24.tif,healthy,healthy,0.99989355,0.00010642085,1
OCT_Image_RE_Circle-2017-09-05-14-44-44.tif,pathological,pathological,2.6332618e-05,0.99997365,1
OCT_Image_RE_Circle-2017-09-01-19-31-10.tif,healthy,healthy,0.9999908,9.194611e-06,1
OCT_Image_RE_Circle-2017-07-24-13-40-44.tif,healthy,healthy,0.9999734,2.6635898e-05,1
OCT_Image_RE_Circle-2018-01-18-11-24-14.tif,pathological,pathological,1.0258649e-05,0.99998975,1
OCT_Image_RE_Circle-2017-09-05-14-45-33.tif,pathological,pathological,0.0056334436,0.9943666,1
OCT_Image_RE_Circle-2017-08-14-14-08-04.tif,healthy,healthy,0.99998343,1.6546092e-05,1
OCT_Image_RE_Circle-2017-06-20-18-29-17.tif,healthy,healthy,0.99925226,0.00074773683,1
OCT_Image_RE_Circle-2017-11-03-14-18-44.tif,pathological,pathological,0.0001406981,0.99985933,1
