oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-11-07-16-22-53.png,pathological,2.0710397e-05,0.99997926
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-20.png,pathological,5.083601e-06,0.9999949
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-29.png,healthy,0.9674256,0.03257441
input/D7/OCT_Image_RE_Circle-2017-06-27-14-15-00.png,pathological,0.0021820166,0.997818
input/D7/OCT_Image_RE_Circle-2017-09-08-15-39-22.png,pathological,0.0025033772,0.99749655
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-25.png,healthy,0.99590516,0.0040948335
input/D7/OCT_Image_RE_Circle-2017-11-06-15-49-16.png,healthy,0.9546357,0.04536427
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-44.png,pathological,1.6168111e-05,0.9999838
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-35.png,pathological,0.00044403668,0.9995559
input/D7/OCT_Image_RE_Circle-2017-09-08-15-39-30.png,pathological,1.4150333e-05,0.9999858
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-28.png,healthy,0.99824154,0.001758406
input/D7/OCT_Image_RE_Circle-2017-11-06-15-53-39.png,pathological,0.08233227,0.91766775
input/D7/OCT_Image_RE_Circle-2017-09-07-12-26-27.png,pathological,0.0016667154,0.9983333
input/D7/OCT_Image_RE_Circle-2017-08-05-16-45-30.png,pathological,1.4115206e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-15-55-17.png,pathological,9.994774e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-08-21-16-58-17.png,healthy,0.9996407,0.00035933475
input/D7/OCT_Image_RE_Circle-2017-09-07-10-46-49.png,pathological,0.11949932,0.88050073
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-07.png,pathological,7.0528345e-06,0.99999297
input/D7/OCT_Image_RE_Circle-2017-08-21-12-41-53.png,healthy,0.95124716,0.048752874
input/D7/OCT_Image_RE_Circle-2017-08-05-17-20-44.png,pathological,3.603975e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-00.png,healthy,0.99555004,0.0044499342
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-00.png,pathological,1.1393232e-05,0.99998856
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-12.png,pathological,0.009943002,0.99005693
input/D7/OCT_Image_RE_Circle-2017-09-08-11-09-34.png,pathological,1.4969107e-06,0.99999845
input/D7/OCT_Image_RE_Circle-2017-08-05-14-24-59.png,pathological,7.731564e-05,0.99992263
input/D7/OCT_Image_RE_Circle-2017-08-21-16-07-09.png,healthy,0.9988165,0.0011834832
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-14.png,pathological,0.3259936,0.6740064
input/D7/OCT_Image_RE_Circle-2017-11-07-17-16-40.png,pathological,0.00019332557,0.9998067
input/D7/OCT_Image_RE_Circle-2017-02-13-13-11-34.png,pathological,3.5496316e-05,0.9999645
input/D7/OCT_Image_RE_Circle-2017-02-13-13-09-55.png,pathological,0.014986184,0.9850138
input/D7/OCT_Image_RE_Circle-2017-08-05-17-16-55.png,pathological,1.940319e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-08.png,pathological,3.7283222e-05,0.9999627
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-56.png,pathological,7.4866335e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-11-06-18-45-11.png,pathological,0.061598808,0.93840116
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-03.png,pathological,1.5723467e-06,0.99999845
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-03.png,pathological,2.5602621e-05,0.99997437
input/D7/OCT_Image_RE_Circle-2017-11-06-13-53-06.png,pathological,0.0039414093,0.9960586
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-26.png,pathological,2.9391916e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-09-07-11-28-54.png,pathological,0.0062106145,0.9937894
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-40.png,pathological,1.9752238e-06,0.999998
input/D7/OCT_Image_RE_Circle-2017-09-07-14-22-42.png,pathological,0.0016029961,0.99839705
input/D7/OCT_Image_RE_Circle-2017-02-13-12-10-25.png,pathological,0.00020018747,0.9997998
input/D7/OCT_Image_RE_Circle-2017-02-13-13-10-00.png,pathological,0.0069944225,0.9930056
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-30.png,pathological,1.0015459e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-11-57-53.png,pathological,7.549761e-05,0.99992454
input/D7/OCT_Image_RE_Circle-2017-06-27-18-51-42.png,pathological,6.6445355e-06,0.9999933
input/D7/OCT_Image_RE_Circle-2017-08-05-13-49-03.png,pathological,1.3873721e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-18.png,healthy,0.9995455,0.00045449092
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-16.png,healthy,0.9997348,0.00026512233
input/D7/OCT_Image_RE_Circle-2017-09-07-13-59-19.png,pathological,0.0006992138,0.9993007
input/D7/OCT_Image_RE_Circle-2017-02-13-12-12-27.png,pathological,0.009433263,0.9905667
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-56.png,healthy,0.9992951,0.000704917
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-29.png,healthy,0.99943024,0.00056977896
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-50.png,pathological,7.011163e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-17-17-59.png,pathological,1.215565e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-09-08-12-38-25.png,pathological,4.597268e-05,0.999954
input/D7/OCT_Image_RE_Circle-2017-11-07-16-24-23.png,pathological,0.00020209185,0.9997979
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-07.png,pathological,4.938044e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-12-02-52.png,pathological,7.76445e-05,0.9999224
input/D7/OCT_Image_RE_Circle-2017-08-21-12-09-23.png,pathological,0.05813891,0.94186115
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-00.png,pathological,0.00010174803,0.9998982
input/D7/OCT_Image_RE_Circle-2017-09-07-14-58-36.png,pathological,0.051999353,0.9480006
input/D7/OCT_Image_RE_Circle-2017-02-13-13-51-35.png,pathological,0.0019189634,0.9980811
input/D7/OCT_Image_RE_Circle-2017-08-21-11-15-12.png,healthy,0.99787223,0.0021277457
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-48.png,healthy,0.9994617,0.0005382657
input/D7/OCT_Image_RE_Circle-2017-09-08-12-33-47.png,pathological,2.345554e-05,0.9999765
input/D7/OCT_Image_RE_Circle-2017-09-08-12-03-51.png,pathological,0.0001393703,0.99986064
input/D7/OCT_Image_RE_Circle-2017-09-07-10-55-58.png,pathological,0.015863739,0.9841362
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-34.png,pathological,0.000112215166,0.9998878
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-50.png,healthy,0.99942493,0.0005751139
input/D7/OCT_Image_RE_Circle-2017-08-05-13-53-02.png,pathological,3.4040756e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-18-43.png,pathological,4.761596e-06,0.99999523
input/D7/OCT_Image_RE_Circle-2017-09-07-11-48-39.png,pathological,0.008652988,0.991347
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-45.png,healthy,0.9994282,0.00057171326
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-45.png,pathological,3.5252514e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-16-43-16.png,pathological,9.476139e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-09-08-14-25-43.png,pathological,6.523773e-06,0.99999344
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-25.png,healthy,0.9993316,0.00066840474
input/D7/OCT_Image_RE_Circle-2017-09-07-14-27-03.png,pathological,0.011704801,0.9882952
input/D7/OCT_Image_RE_Circle-2017-09-08-12-38-40.png,pathological,0.01571872,0.98428124
input/D7/OCT_Image_RE_Circle-2017-09-08-15-09-40.png,pathological,0.00017091758,0.99982905
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-22.png,pathological,1.4194879e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-11-06-17-02-39.png,pathological,0.20163357,0.79836637
input/D7/OCT_Image_RE_Circle-2017-11-07-11-29-41.png,pathological,1.0160042e-05,0.99998987
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-34.png,pathological,0.2893431,0.71065694
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-38.png,pathological,1.4486809e-06,0.99999857
input/D7/OCT_Image_RE_Circle-2017-08-21-11-16-28.png,healthy,0.99989915,0.00010086413
input/D7/OCT_Image_RE_Circle-2017-02-13-12-13-15.png,pathological,0.000104903986,0.9998951
input/D7/OCT_Image_RE_Circle-2017-09-07-14-39-51.png,healthy,0.85605633,0.14394371
input/D7/OCT_Image_RE_Circle-2017-08-21-15-12-59.png,healthy,0.99976987,0.00023015228
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-15.png,healthy,0.97822684,0.021773208
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-23.png,pathological,0.0013334143,0.99866664
input/D7/OCT_Image_RE_Circle-2017-09-07-14-25-01.png,pathological,0.0005823352,0.99941766
input/D7/OCT_Image_RE_Circle-2017-08-05-15-02-06.png,pathological,0.00011640039,0.99988353
input/D7/OCT_Image_RE_Circle-2017-11-07-16-22-15.png,pathological,4.186281e-06,0.9999958
input/D7/OCT_Image_RE_Circle-2017-09-07-12-22-58.png,pathological,1.78259e-05,0.9999821
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-43.png,pathological,0.00022293247,0.999777
input/D7/OCT_Image_RE_Circle-2017-09-07-11-30-18.png,pathological,0.099073924,0.90092605
input/D7/OCT_Image_RE_Circle-2017-11-06-15-55-01.png,pathological,0.0058553326,0.99414474
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-34.png,pathological,0.0399445,0.96005553
input/D7/OCT_Image_RE_Circle-2017-09-07-11-49-22.png,healthy,0.73008907,0.269911
input/D7/OCT_Image_RE_Circle-2017-08-05-15-31-14.png,pathological,3.3265718e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-05-14-24-21.png,pathological,7.892138e-06,0.99999213
input/D7/OCT_Image_LE_Circle-2017-02-13-14-41-13.png,pathological,0.0005202899,0.9994797
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-40.png,healthy,0.9995497,0.00045033728
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-45.png,pathological,0.0014526759,0.99854726
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-11.png,pathological,0.03793079,0.9620693
input/D7/OCT_Image_RE_Circle-2017-09-08-11-52-52.png,pathological,1.2002617e-05,0.99998796
input/D7/OCT_Image_RE_Circle-2017-06-27-14-17-00.png,pathological,0.00012051902,0.9998795
input/D7/OCT_Image_RE_Circle-2017-11-07-17-16-27.png,pathological,0.004451194,0.99554884
input/D7/OCT_Image_RE_Circle-2017-08-05-14-25-54.png,pathological,5.8862543e-06,0.99999416
input/D7/OCT_Image_RE_Circle-2017-11-07-16-18-14.png,pathological,0.00045962195,0.99954045
input/D7/OCT_Image_RE_Circle-2017-09-07-14-22-35.png,pathological,0.38833702,0.611663
input/D7/OCT_Image_RE_Circle-2017-11-07-17-11-58.png,pathological,5.461776e-06,0.9999945
input/D7/OCT_Image_LE_Circle-2017-02-13-14-41-18.png,pathological,0.00024268616,0.99975735
input/D7/OCT_Image_RE_Circle-2017-02-13-13-53-59.png,healthy,0.6240184,0.37598163
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-46.png,pathological,8.0305035e-05,0.99991965
input/D7/OCT_Image_RE_Circle-2017-09-07-10-48-13.png,pathological,0.03710977,0.9628902
input/D7/OCT_Image_RE_Circle-2017-02-13-13-53-05.png,pathological,0.012299002,0.987701
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-44.png,healthy,0.9924765,0.0075234515
input/D7/OCT_Image_RE_Circle-2017-11-06-15-53-34.png,healthy,0.9063318,0.09366821
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-09.png,pathological,2.5790746e-06,0.9999974
input/D7/OCT_Image_RE_Circle-2017-08-21-12-42-31.png,healthy,0.98499644,0.015003524
input/D7/OCT_Image_RE_Circle-2017-08-05-14-26-00.png,pathological,4.474574e-06,0.99999547
input/D7/OCT_Image_RE_Circle-2017-11-07-17-13-24.png,pathological,2.3986276e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-15-02-19.png,pathological,2.2176564e-06,0.99999774
input/D7/OCT_Image_RE_Circle-2017-11-06-18-49-14.png,pathological,0.0019981917,0.99800175
input/D7/OCT_Image_RE_Circle-2017-02-13-14-36-20.png,pathological,6.8113644e-05,0.99993193
input/D7/OCT_Image_LE_Circle-2017-02-13-13-59-33.png,pathological,0.47844985,0.5215502
input/D7/OCT_Image_RE_Circle-2017-08-21-12-42-54.png,healthy,0.99553263,0.004467371
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-36.png,pathological,0.0005366712,0.9994634
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-19.png,healthy,0.97998375,0.020016272
input/D7/OCT_Image_RE_Circle-2017-08-21-16-59-33.png,healthy,0.99977225,0.00022774193
input/D7/OCT_Image_RE_Circle-2017-09-07-15-10-27.png,pathological,0.014068229,0.98593175
input/D7/OCT_Image_RE_Circle-2017-09-08-15-06-23.png,pathological,0.00055536535,0.99944466
input/D7/OCT_Image_RE_Circle-2017-09-08-11-56-04.png,pathological,1.893752e-06,0.9999981
input/D7/OCT_Image_LE_Circle-2017-02-13-12-15-04.png,pathological,5.1003855e-05,0.999949
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-40.png,pathological,4.2293897e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-14-51-44.png,pathological,0.0009152299,0.9990847
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-35.png,pathological,1.3603373e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-35.png,pathological,2.0851301e-05,0.99997914
input/D7/OCT_Image_RE_Circle-2017-08-21-12-45-25.png,healthy,0.8209191,0.17908087
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-09.png,pathological,0.0015139818,0.9984861
input/D7/OCT_Image_RE_Circle-2017-08-21-10-38-26.png,healthy,0.9867873,0.0132126715
input/D7/OCT_Image_RE_Circle-2017-09-08-12-34-14.png,pathological,8.736483e-06,0.9999913
input/D7/OCT_Image_RE_Circle-2017-08-21-16-01-57.png,healthy,0.99701595,0.002984053
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-10.png,healthy,0.9995479,0.00045207512
input/D7/OCT_Image_RE_Circle-2017-08-21-15-14-59.png,healthy,0.9980628,0.0019372025
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-24.png,healthy,0.9961283,0.0038716209
input/D7/OCT_Image_RE_Circle-2017-08-21-12-41-29.png,healthy,0.99917454,0.00082544354
input/D7/OCT_Image_RE_Circle-2017-11-06-17-05-41.png,pathological,0.07074456,0.9292554
input/D7/OCT_Image_RE_Circle-2017-06-27-15-48-20.png,pathological,2.7233415e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-19.png,pathological,0.010786892,0.98921305
input/D7/OCT_Image_RE_Circle-2017-06-27-15-51-58.png,pathological,7.6599724e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-09-08-12-02-36.png,pathological,0.00032222754,0.9996778
input/D7/OCT_Image_RE_Circle-2017-09-07-10-48-54.png,pathological,0.022709956,0.97729003
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-44.png,pathological,0.0031620585,0.996838
input/D7/OCT_Image_RE_Circle-2017-11-07-17-14-08.png,pathological,3.5728615e-07,0.99999964
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-26.png,pathological,4.2584438e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-07.png,pathological,0.000107118256,0.99989283
input/D7/OCT_Image_RE_Circle-2017-06-27-13-39-59.png,pathological,0.0023418788,0.99765813
input/D7/OCT_Image_RE_Circle-2017-08-21-15-07-47.png,healthy,0.9997335,0.00026643393
input/D7/OCT_Image_RE_Circle-2017-08-05-15-29-51.png,pathological,1.0051754e-05,0.99999
input/D7/OCT_Image_RE_Circle-2017-02-13-13-05-31.png,pathological,0.011388392,0.98861164
input/D7/OCT_Image_RE_Circle-2017-08-05-17-21-05.png,pathological,9.111565e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-11-07-16-23-11.png,pathological,0.0001152257,0.9998847
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-12.png,pathological,2.388286e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-08.png,pathological,0.0006369141,0.9993631
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-42.png,pathological,5.4637945e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-40.png,healthy,0.9997073,0.00029272996
input/D7/OCT_Image_RE_Circle-2017-06-27-15-48-55.png,pathological,4.189505e-08,1.0
input/D7/OCT_Image_LE_Circle-2017-02-13-13-57-15.png,pathological,5.3719727e-05,0.99994624
input/D7/OCT_Image_RE_Circle-2017-09-07-10-48-24.png,healthy,0.9474743,0.052525695
input/D7/OCT_Image_RE_Circle-2017-11-06-16-56-21.png,pathological,0.013732752,0.9862672
input/D7/OCT_Image_RE_Circle-2017-08-21-10-41-48.png,healthy,0.99829036,0.0017096333
input/D7/OCT_Image_RE_Circle-2017-11-06-15-53-54.png,pathological,0.3674477,0.6325523
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-22.png,healthy,0.99977297,0.00022700828
input/D7/OCT_Image_RE_Circle-2017-08-21-11-13-53.png,healthy,0.98225456,0.017745508
input/D7/OCT_Image_RE_Circle-2017-11-07-12-16-38.png,pathological,0.4620373,0.5379627
input/D7/OCT_Image_RE_Circle-2017-08-21-16-07-01.png,healthy,0.9963916,0.0036083332
input/D7/OCT_Image_RE_Circle-2017-09-08-11-15-02.png,pathological,0.000581806,0.99941826
input/D7/OCT_Image_RE_Circle-2017-06-27-15-49-24.png,pathological,4.0950162e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-14-28-15.png,pathological,5.226094e-05,0.9999478
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-53.png,pathological,0.029992525,0.9700075
input/D7/OCT_Image_RE_Circle-2017-09-07-11-17-58.png,pathological,0.013468782,0.9865312
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-43.png,healthy,0.9995185,0.0004814353
input/D7/OCT_Image_RE_Circle-2017-08-21-15-13-15.png,healthy,0.99910694,0.0008930801
input/D7/OCT_Image_RE_Circle-2017-11-06-13-53-25.png,pathological,0.02037482,0.9796252
input/D7/OCT_Image_RE_Circle-2017-11-07-17-13-34.png,pathological,2.8293862e-06,0.99999714
input/D7/OCT_Image_RE_Circle-2017-08-21-11-14-28.png,healthy,0.9975756,0.002424483
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-56.png,pathological,1.7309753e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-35.png,healthy,0.9998902,0.00010982482
input/D7/OCT_Image_RE_Circle-2017-02-13-13-06-56.png,pathological,0.10424778,0.8957522
input/D7/OCT_Image_RE_Circle-2017-02-13-13-10-10.png,pathological,9.5100986e-05,0.9999049
input/D7/OCT_Image_RE_Circle-2017-09-07-10-51-49.png,healthy,0.70778877,0.2922112
input/D7/OCT_Image_RE_Circle-2017-09-08-15-38-54.png,pathological,0.0003546804,0.99964535
input/D7/OCT_Image_RE_Circle-2017-11-07-12-17-10.png,pathological,3.6154448e-05,0.9999639
input/D7/OCT_Image_RE_Circle-2017-09-07-14-13-38.png,healthy,0.6803803,0.3196197
input/D7/OCT_Image_RE_Circle-2017-11-07-12-14-17.png,pathological,3.7166355e-05,0.9999628
input/D7/OCT_Image_RE_Circle-2017-11-06-18-50-42.png,healthy,0.8919729,0.10802714
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-26.png,healthy,0.9946956,0.005304395
input/D7/OCT_Image_RE_Circle-2017-09-07-12-28-58.png,healthy,0.9996611,0.00033895439
input/D7/OCT_Image_RE_Circle-2017-02-13-12-09-03.png,pathological,0.0005892905,0.99941075
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-32.png,pathological,6.2045874e-05,0.9999379
input/D7/OCT_Image_RE_Circle-2017-08-05-14-21-31.png,pathological,2.3885304e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-06-27-14-17-25.png,pathological,0.0001038973,0.99989605
input/D7/OCT_Image_RE_Circle-2017-08-05-16-46-44.png,pathological,4.6723933e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-16-44-09.png,pathological,1.29409825e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-07-17-15-18.png,pathological,2.1131382e-06,0.99999785
input/D7/OCT_Image_RE_Circle-2017-08-05-17-17-08.png,pathological,1.4061973e-07,0.9999999
input/D7/OCT_Image_LE_Circle-2017-02-13-12-15-09.png,pathological,0.00011359212,0.9998864
input/D7/OCT_Image_RE_Circle-2017-08-21-10-40-20.png,healthy,0.9995468,0.00045310796
input/D7/OCT_Image_RE_Circle-2017-09-07-12-26-39.png,pathological,0.0020972968,0.99790275
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-53.png,pathological,7.929615e-05,0.9999207
input/D7/OCT_Image_RE_Circle-2017-02-13-13-04-10.png,pathological,0.011825189,0.9881748
input/D7/OCT_Image_RE_Circle-2017-11-06-17-00-19.png,healthy,0.9928145,0.007185568
input/D7/OCT_Image_RE_Circle-2017-11-06-18-49-50.png,healthy,0.7330381,0.26696184
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-34.png,pathological,9.2506125e-05,0.9999075
input/D7/OCT_Image_RE_Circle-2017-08-05-13-16-58.png,pathological,6.246095e-08,0.9999999
input/D7/OCT_Image_RE_Circle-2017-09-08-14-18-28.png,pathological,8.086283e-06,0.9999919
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-21.png,pathological,0.00011756038,0.99988246
input/D7/OCT_Image_RE_Circle-2017-06-27-15-54-31.png,pathological,5.181838e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-18.png,pathological,0.00017719701,0.9998228
input/D7/OCT_Image_RE_Circle-2017-09-08-14-29-00.png,pathological,1.3923234e-06,0.99999857
input/D7/OCT_Image_RE_Circle-2017-02-13-12-11-14.png,pathological,0.013463013,0.986537
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-24.png,pathological,0.04342286,0.9565772
input/D7/OCT_Image_RE_Circle-2017-08-05-14-24-14.png,pathological,1.2538697e-05,0.9999875
input/D7/OCT_Image_RE_Circle-2017-08-21-11-12-39.png,healthy,0.9970091,0.0029909187
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-41.png,pathological,3.05658e-05,0.9999695
input/D7/OCT_Image_RE_Circle-2017-09-07-12-25-13.png,pathological,0.00028881346,0.9997112
input/D7/OCT_Image_RE_Circle-2017-08-05-13-52-47.png,pathological,1.7008686e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-14-42-29.png,pathological,8.121905e-06,0.9999919
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-25.png,healthy,0.99987113,0.0001288333
input/D7/OCT_Image_RE_Circle-2017-08-05-14-23-11.png,pathological,2.954706e-05,0.99997044
input/D7/OCT_Image_RE_Circle-2017-08-05-16-02-44.png,pathological,5.8314863e-06,0.99999416
input/D7/OCT_Image_RE_Circle-2017-11-06-15-55-07.png,healthy,0.99793303,0.0020670348
input/D7/OCT_Image_RE_Circle-2017-09-07-10-58-32.png,pathological,0.022220517,0.9777795
input/D7/OCT_Image_RE_Circle-2017-09-08-15-42-47.png,pathological,7.112974e-05,0.99992883
input/D7/OCT_Image_LE_Circle-2017-02-13-14-42-14.png,pathological,7.601792e-06,0.9999924
input/D7/OCT_Image_RE_Circle-2017-08-05-13-19-08.png,pathological,3.8423545e-06,0.9999962
input/D7/OCT_Image_RE_Circle-2017-09-08-15-08-52.png,pathological,0.00074602215,0.9992539
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-48.png,pathological,3.6696016e-05,0.9999633
input/D7/OCT_Image_RE_Circle-2017-09-07-10-52-26.png,pathological,0.0018742033,0.99812585
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-11.png,pathological,4.231186e-06,0.9999958
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-22.png,pathological,2.1473541e-07,0.99999976
input/D7/OCT_Image_RE_Circle-2017-08-21-12-07-06.png,pathological,0.0003351053,0.9996649
input/D7/OCT_Image_RE_Circle-2017-09-08-14-27-55.png,pathological,9.877091e-05,0.9999012
input/D7/OCT_Image_RE_Circle-2017-09-08-15-09-53.png,pathological,0.0008185531,0.99918145
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-33.png,pathological,0.0019040364,0.9980959
input/D7/OCT_Image_RE_Circle-2017-08-21-15-13-18.png,healthy,0.9995029,0.0004970744
input/D7/OCT_Image_RE_Circle-2017-08-21-16-02-47.png,pathological,0.00034027165,0.9996598
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-29.png,pathological,8.2323197e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-06-27-13-43-05.png,pathological,1.6789318e-05,0.9999832
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-44.png,pathological,0.00042849858,0.9995715
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-23.png,pathological,1.82118e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-05.png,pathological,4.968731e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-59.png,pathological,4.3256125e-05,0.9999567
input/D7/OCT_Image_RE_Circle-2017-11-07-11-28-25.png,pathological,9.242596e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-08-21-12-43-55.png,pathological,0.16960107,0.830399
input/D7/OCT_Image_RE_Circle-2017-09-07-11-49-14.png,pathological,0.002835672,0.9971643
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-48.png,pathological,0.42541784,0.57458216
input/D7/OCT_Image_RE_Circle-2017-06-27-18-04-08.png,pathological,3.5550352e-06,0.9999964
input/D7/OCT_Image_RE_Circle-2017-06-27-16-33-29.png,pathological,4.935181e-05,0.99995065
input/D7/OCT_Image_RE_Circle-2017-11-06-17-04-34.png,healthy,0.9974481,0.0025519147
input/D7/OCT_Image_RE_Circle-2017-06-27-18-53-39.png,pathological,5.454421e-05,0.9999454
input/D7/OCT_Image_RE_Circle-2017-11-07-17-13-29.png,pathological,1.3673196e-06,0.9999987
input/D7/OCT_Image_RE_Circle-2017-06-27-13-43-24.png,pathological,9.000447e-05,0.99991
input/D7/OCT_Image_RE_Circle-2017-11-06-18-44-41.png,pathological,0.007171108,0.9928289
input/D7/OCT_Image_RE_Circle-2017-08-05-16-45-59.png,pathological,8.939047e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-19.png,pathological,9.791554e-07,0.99999905
input/D7/OCT_Image_RE_Circle-2017-11-07-16-24-17.png,pathological,0.00014287025,0.99985707
input/D7/OCT_Image_RE_Circle-2017-08-21-12-09-17.png,pathological,0.06974476,0.93025523
