oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-09-01-11-35-48.png,healthy,healthy,0.9984212,0.0015788032,1
OCT_Image_RE_Circle-2017-06-20-18-29-22.png,healthy,healthy,0.9964574,0.003542557,1
OCT_Image_RE_Circle-2017-09-01-15-40-51.png,healthy,healthy,0.9890884,0.010911592,1
OCT_Image_RE_Circle-2017-09-01-16-11-34.png,healthy,healthy,0.96995395,0.030046014,1
OCT_Image_RE_Circle-2017-10-31-16-45-42.png,healthy,healthy,0.99942446,0.0005755183,1
OCT_Image_RE_Circle-2017-06-20-20-04-38.png,healthy,healthy,0.9993724,0.00062762224,1
OCT_Image_RE_Circle-2017-09-01-17-46-47.png,healthy,healthy,0.998895,0.0011050322,1
OCT_Image_RE_Circle-2017-08-14-13-15-19.png,healthy,healthy,0.9997166,0.00028339904,1
OCT_Image_RE_Circle-2017-09-06-15-27-31.png,healthy,healthy,0.9916502,0.0083497595,1
OCT_Image_RE_Circle-2017-08-14-14-08-17.png,healthy,healthy,0.99662626,0.0033737347,1
OCT_Image_RE_Circle-2017-10-31-12-21-17.png,healthy,healthy,0.99994314,5.689283e-05,1
OCT_Image_RE_Circle-2018-01-16-11-53-31.png,healthy,healthy,0.9995968,0.0004032268,1
OCT_Image_RE_Circle-2017-07-29-15-09-24.png,healthy,healthy,0.98952276,0.01047723,1
OCT_Image_RE_Circle-2017-06-20-17-00-37.png,healthy,healthy,0.9996747,0.00032531205,1
OCT_Image_RE_Circle-2017-06-20-12-23-41.png,healthy,healthy,0.9998901,0.00010993892,1
OCT_Image_RE_Circle-2017-08-29-15-05-03.png,pathological,pathological,3.4337125e-05,0.99996567,1
OCT_Image_RE_Circle-2017-09-01-11-03-23.png,healthy,healthy,0.9986473,0.0013527606,1
OCT_Image_RE_Circle-2017-08-07-17-14-09.png,pathological,pathological,0.005802304,0.9941977,1
OCT_Image_RE_Circle-2017-10-30-12-14-53.png,healthy,healthy,0.999479,0.000520995,1
OCT_Image_RE_Circle-2017-10-31-13-07-00.png,healthy,healthy,0.9995844,0.00041565066,1
OCT_Image_RE_Circle-2017-09-06-11-57-19.png,healthy,healthy,0.9804561,0.019543862,1
OCT_Image_RE_Circle-2017-10-31-17-25-30.png,healthy,healthy,0.99954104,0.00045903784,1
OCT_Image_RE_Circle-2017-08-14-20-56-35.png,healthy,healthy,0.99977225,0.0002277745,1
OCT_Image_RE_Circle-2018-01-15-16-14-57.png,healthy,healthy,0.99993837,6.162909e-05,1
OCT_Image_RE_Circle-2017-09-01-12-03-48.png,healthy,healthy,0.9994293,0.0005707393,1
OCT_Image_RE_Circle-2017-08-14-16-48-44.png,healthy,healthy,0.9999484,5.1667088e-05,1
OCT_Image_RE_Circle-2017-10-30-15-36-16.png,healthy,healthy,0.99885786,0.0011421492,1
OCT_Image_RE_Circle-2018-01-16-10-56-07.png,healthy,healthy,0.9999248,7.5230775e-05,1
OCT_Image_RE_Circle-2018-01-15-16-10-28.png,healthy,healthy,0.99998426,1.5788914e-05,1
OCT_Image_RE_Circle-2017-08-08-15-39-29.png,pathological,pathological,9.6015574e-05,0.9999039,1
OCT_Image_RE_Circle-2017-08-07-18-05-29.png,pathological,pathological,0.00034454823,0.9996555,1
OCT_Image_RE_Circle-2017-10-30-11-20-42.png,healthy,healthy,0.9996855,0.0003145489,1
OCT_Image_RE_Circle-2017-09-01-15-43-26.png,healthy,healthy,0.99997926,2.073255e-05,1
OCT_Image_RE_Circle-2017-08-14-17-49-04.png,healthy,healthy,1.0,3.9774225e-08,1
OCT_Image_RE_Circle-2017-06-20-15-00-57.png,healthy,healthy,0.9998872,0.00011272351,1
OCT_Image_RE_Circle-2018-01-15-14-34-21.png,healthy,healthy,0.9999945,5.480528e-06,1
OCT_Image_RE_Circle-2018-01-15-15-41-39.png,healthy,healthy,0.99995124,4.8811493e-05,1
OCT_Image_RE_Circle-2017-09-14-15-42-21.png,pathological,pathological,0.00046413735,0.9995359,1
OCT_Image_RE_Circle-2017-06-20-16-01-21.png,healthy,healthy,0.99974054,0.00025946533,1
OCT_Image_RE_Circle-2017-07-25-18-09-00.png,healthy,healthy,0.9937365,0.006263435,1
OCT_Image_RE_Circle-2017-08-08-14-02-44.png,pathological,pathological,0.00015522624,0.9998448,1
OCT_Image_RE_Circle-2017-08-14-15-14-38.png,healthy,healthy,0.99999917,8.82241e-07,1
OCT_Image_RE_Circle-2017-08-28-16-46-05.png,pathological,pathological,0.00018396271,0.9998161,1
OCT_Image_RE_Circle-2017-08-28-15-16-42.png,pathological,pathological,3.106705e-05,0.9999689,1
OCT_Image_RE_Circle-2018-01-15-15-44-37.png,healthy,healthy,0.99919015,0.00080984074,1
OCT_Image_RE_Circle-2017-08-14-16-51-04.png,healthy,healthy,0.99988437,0.00011558864,1
OCT_Image_RE_Circle-2017-10-31-10-49-29.png,healthy,healthy,0.9968521,0.003147915,1
OCT_Image_RE_Circle-2017-09-01-15-40-38.png,healthy,healthy,0.9998791,0.00012085344,1
OCT_Image_RE_Circle-2017-09-01-11-02-05.png,healthy,healthy,0.9999263,7.3646166e-05,1
OCT_Image_RE_Circle-2018-01-16-13-00-14.png,healthy,healthy,0.9999628,3.7230955e-05,1
OCT_Image_RE_Circle-2017-08-29-15-05-41.png,pathological,pathological,0.0007311224,0.99926883,1
OCT_Image_RE_Circle-2017-10-30-12-12-50.png,healthy,healthy,0.9987148,0.001285183,1
OCT_Image_RE_Circle-2017-09-14-14-57-24.png,pathological,pathological,6.179021e-05,0.99993825,1
OCT_Image_RE_Circle-2017-08-28-16-42-26.png,pathological,pathological,0.00037831964,0.9996216,1
OCT_Image_RE_Circle-2017-09-15-17-16-37.png,pathological,pathological,0.00010359349,0.9998964,1
OCT_Image_RE_Circle-2017-10-30-15-34-40.png,healthy,healthy,0.9951479,0.0048521003,1
OCT_Image_RE_Circle-2017-09-01-12-32-47.png,healthy,healthy,0.99878055,0.001219404,1
OCT_Image_RE_Circle-2017-10-30-12-13-48.png,healthy,healthy,0.99835485,0.001645144,1
OCT_Image_RE_Circle-2017-06-20-20-05-48.png,healthy,healthy,0.9998617,0.000138298,1
OCT_Image_RE_Circle-2017-09-01-15-05-57.png,healthy,healthy,0.9952774,0.004722653,1
OCT_Image_RE_Circle-2017-10-31-12-23-55.png,healthy,healthy,0.9990735,0.0009264717,1
OCT_Image_RE_Circle-2017-07-29-14-40-39.png,healthy,healthy,0.99931395,0.00068604946,1
OCT_Image_RE_Circle-2017-09-06-11-55-46.png,healthy,healthy,0.99325585,0.006744127,1
OCT_Image_RE_Circle-2017-07-29-17-06-34.png,healthy,healthy,0.9999325,6.745432e-05,1
OCT_Image_RE_Circle-2018-01-16-11-45-09.png,healthy,healthy,1.0,8.795777e-09,1
OCT_Image_RE_Circle-2018-01-16-15-04-40.png,healthy,healthy,0.9997385,0.0002614781,1
OCT_Image_RE_Circle-2017-08-28-14-11-56.png,pathological,pathological,5.8166657e-05,0.9999418,1
OCT_Image_RE_Circle-2017-09-14-11-35-37.png,pathological,pathological,0.00025624206,0.99974376,1
OCT_Image_RE_Circle-2017-08-29-11-38-19.png,pathological,pathological,8.6303386e-05,0.9999137,1
OCT_Image_RE_Circle-2017-08-29-11-49-03.png,pathological,pathological,2.9266288e-05,0.9999707,1
OCT_Image_RE_Circle-2017-09-01-12-35-27.png,healthy,healthy,0.99414355,0.0058564977,1
OCT_Image_RE_Circle-2017-08-07-18-04-33.png,pathological,pathological,0.00013257717,0.99986744,1
OCT_Image_RE_Circle-2017-09-14-10-47-45.png,pathological,pathological,0.0054007513,0.9945992,1
OCT_Image_RE_Circle-2017-09-01-16-49-30.png,healthy,healthy,0.99576485,0.004235131,1
OCT_Image_RE_Circle-2017-05-23-11-10-21.png,healthy,healthy,0.9993406,0.0006593648,1
OCT_Image_RE_Circle-2017-08-28-16-42-15.png,pathological,pathological,4.4997414e-05,0.99995506,1
OCT_Image_RE_Circle-2017-09-06-13-46-28.png,healthy,healthy,0.9982096,0.0017904661,1
OCT_Image_RE_Circle-2017-08-07-18-06-21.png,pathological,pathological,0.0001426118,0.9998574,1
OCT_Image_RE_Circle-2017-08-07-16-46-49.png,pathological,pathological,5.734492e-05,0.99994266,1
OCT_Image_RE_Circle-2017-09-01-19-57-36.png,healthy,healthy,0.99906486,0.00093515456,1
OCT_Image_RE_Circle-2017-08-08-15-41-16.png,pathological,pathological,0.0011974204,0.99880254,1
OCT_Image_RE_Circle-2017-09-01-17-48-09.png,healthy,healthy,0.99998605,1.3908018e-05,1
OCT_Image_RE_Circle-2018-01-16-16-42-15.png,healthy,healthy,0.9999851,1.4954447e-05,1
OCT_Image_RE_Circle-2017-07-29-17-04-44.png,healthy,healthy,0.9976611,0.002338868,1
OCT_Image_RE_Circle-2017-10-31-13-08-04.png,healthy,healthy,0.99995863,4.1322466e-05,1
OCT_Image_RE_Circle-2017-09-01-17-47-56.png,healthy,healthy,0.9997696,0.00023032789,1
OCT_Image_RE_Circle-2017-08-28-16-50-29.png,pathological,pathological,0.00022159568,0.99977845,1
OCT_Image_RE_Circle-2017-08-08-14-04-10.png,pathological,pathological,0.00062016957,0.99937975,1
OCT_Image_RE_Circle-2017-10-31-16-47-00.png,healthy,healthy,0.9998809,0.0001190364,1
OCT_Image_RE_Circle-2017-06-20-20-46-57.png,healthy,healthy,0.9995327,0.00046728906,1
OCT_Image_RE_Circle-2017-08-14-14-46-29.png,healthy,healthy,0.99999976,1.8676474e-07,1
OCT_Image_RE_Circle-2017-08-28-16-58-28.png,pathological,pathological,0.00013478543,0.9998652,1
OCT_Image_RE_Circle-2017-06-20-13-37-41.png,healthy,healthy,0.9995504,0.0004496156,1
OCT_Image_RE_Circle-2018-01-15-12-37-18.png,healthy,healthy,0.99976903,0.0002309522,1
OCT_Image_RE_Circle-2017-09-01-12-31-49.png,healthy,healthy,0.9558751,0.04412486,1
OCT_Image_RE_Circle-2017-08-14-14-08-13.png,healthy,healthy,0.9992316,0.0007683833,1
OCT_Image_RE_Circle-2017-07-29-18-24-57.png,healthy,healthy,0.9997111,0.0002888834,1
OCT_Image_RE_Circle-2017-08-28-16-45-53.png,pathological,pathological,0.00041475927,0.9995852,1
OCT_Image_RE_Circle-2017-08-14-18-30-26.png,healthy,healthy,1.0,4.718925e-10,1
OCT_Image_RE_Circle-2017-08-14-18-28-49.png,healthy,healthy,1.0,5.4704192e-09,1
OCT_Image_RE_Circle-2017-09-01-16-12-36.png,healthy,healthy,0.99305385,0.0069460864,1
OCT_Image_RE_Circle-2017-10-30-10-28-19.png,healthy,healthy,0.9996567,0.00034332127,1
OCT_Image_RE_Circle-2017-09-14-14-59-41.png,pathological,pathological,0.0027875125,0.99721247,1
OCT_Image_RE_Circle-2017-08-14-14-06-53.png,healthy,healthy,1.0,1.3165417e-09,1
OCT_Image_RE_Circle-2017-08-28-16-43-15.png,pathological,pathological,0.00024915647,0.9997508,1
OCT_Image_RE_Circle-2017-09-06-15-05-14.png,healthy,healthy,0.9757824,0.024217661,1
OCT_Image_RE_Circle-2017-09-15-16-24-31.png,pathological,pathological,6.7956375e-05,0.99993205,1
OCT_Image_RE_Circle-2017-10-31-15-33-39.png,healthy,healthy,0.9990049,0.0009950981,1
OCT_Image_RE_Circle-2017-08-29-11-41-15.png,pathological,pathological,0.000100967576,0.999899,1
OCT_Image_RE_Circle-2017-09-15-14-53-24.png,pathological,pathological,0.00018413959,0.9998159,1
OCT_Image_RE_Circle-2018-01-15-15-32-43.png,healthy,healthy,0.9996773,0.00032274035,1
OCT_Image_RE_Circle-2017-08-29-15-07-15.png,pathological,pathological,0.0004315599,0.9995684,1
OCT_Image_RE_Circle-2017-08-07-17-14-59.png,pathological,pathological,0.0001447961,0.99985516,1
OCT_Image_RE_Circle-2017-08-14-16-48-56.png,healthy,healthy,0.99957997,0.00042001047,1
OCT_Image_RE_Circle-2017-07-29-15-10-11.png,healthy,healthy,0.99761283,0.0023872128,1
OCT_Image_RE_Circle-2017-10-30-14-26-55.png,healthy,healthy,0.99950385,0.00049611536,1
OCT_Image_RE_Circle-2018-01-15-15-04-13.png,healthy,healthy,0.99991953,8.047101e-05,1
OCT_Image_RE_Circle-2018-01-16-11-18-24.png,healthy,healthy,0.9995289,0.00047115685,1
OCT_Image_RE_Circle-2017-07-29-17-29-56.png,healthy,healthy,0.9999709,2.9084604e-05,1
OCT_Image_RE_Circle-2017-09-01-16-12-26.png,healthy,healthy,0.9799517,0.020048251,1
OCT_Image_RE_Circle-2017-10-30-14-28-18.png,healthy,healthy,0.9991093,0.0008906561,1
OCT_Image_RE_Circle-2017-10-31-13-08-53.png,healthy,healthy,0.9996799,0.00032012517,1
OCT_Image_RE_Circle-2017-09-01-18-24-38.png,healthy,healthy,0.81099856,0.1890015,1
OCT_Image_RE_Circle-2017-08-08-15-40-17.png,pathological,pathological,0.00029622982,0.9997037,1
OCT_Image_RE_Circle-2017-07-29-17-30-13.png,healthy,healthy,0.99988866,0.00011138193,1
OCT_Image_RE_Circle-2017-08-28-16-56-32.png,pathological,pathological,0.0005089862,0.999491,1
OCT_Image_RE_Circle-2018-01-16-16-30-36.png,healthy,healthy,0.99951017,0.00048977725,1
