oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-09-01-13-51-18.png,healthy,healthy,0.9999702,2.9856821e-05,1
OCT_Image_RE_Circle-2017-08-14-14-06-45.png,healthy,healthy,0.99960464,0.000395431,1
OCT_Image_RE_Circle-2017-08-05-14-25-20.png,pathological,pathological,0.00012336893,0.9998766,1
OCT_Image_RE_Circle-2017-09-01-15-41-10.png,healthy,healthy,1.0,1.9765044e-11,1
OCT_Image_RE_Circle-2017-09-01-12-05-35.png,healthy,healthy,0.9999919,8.062865e-06,1
OCT_Image_RE_Circle-2017-08-05-17-16-40.png,pathological,pathological,0.0004058064,0.99959415,1
OCT_Image_RE_Circle-2017-08-21-15-10-05.png,pathological,pathological,0.00028620608,0.9997137,1
OCT_Image_RE_Circle-2017-08-14-16-50-12.png,healthy,healthy,0.99987805,0.00012190065,1
OCT_Image_RE_Circle-2017-09-01-13-47-56.png,healthy,healthy,0.9995141,0.000485862,1
OCT_Image_RE_Circle-2017-11-06-15-53-54.png,pathological,pathological,0.00019918957,0.99980086,1
OCT_Image_RE_Circle-2017-09-01-12-36-21.png,healthy,healthy,0.99998915,1.0860477e-05,1
OCT_Image_RE_Circle-2017-06-27-18-05-58.png,pathological,pathological,8.6079e-05,0.99991393,1
OCT_Image_RE_Circle-2017-08-05-17-19-52.png,pathological,pathological,7.1792333e-06,0.99999285,1
OCT_Image_RE_Circle-2017-08-14-14-46-33.png,healthy,healthy,0.9997315,0.0002684644,1
OCT_Image_RE_Circle-2018-01-16-10-47-54.png,healthy,healthy,0.99917656,0.0008234021,1
OCT_Image_LE_Circle-2017-02-13-14-42-37.png,pathological,pathological,6.6326844e-05,0.9999337,1
OCT_Image_RE_Circle-2017-06-20-16-03-15.png,healthy,healthy,0.999998,2.0541627e-06,1
OCT_Image_RE_Circle-2017-09-08-14-18-28.png,pathological,pathological,0.00025425557,0.9997458,1
OCT_Image_RE_Circle-2017-09-01-17-48-09.png,healthy,healthy,1.0,9.460933e-12,1
OCT_Image_RE_Circle-2017-06-20-13-51-40.png,healthy,healthy,0.9866665,0.01333345,1
OCT_Image_RE_Circle-2017-10-30-14-26-55.png,healthy,healthy,0.99998736,1.2630027e-05,1
OCT_Image_RE_Circle-2017-06-27-14-17-35.png,pathological,pathological,0.0005334022,0.9994666,1
OCT_Image_RE_Circle-2017-06-20-16-58-17.png,healthy,healthy,0.99897087,0.0010291998,1
OCT_Image_RE_Circle-2017-10-30-12-12-50.png,healthy,healthy,0.999902,9.800469e-05,1
OCT_Image_RE_Circle-2017-09-01-12-08-06.png,healthy,healthy,0.9999963,3.702536e-06,1
OCT_Image_RE_Circle-2017-10-30-15-36-27.png,healthy,healthy,0.9999112,8.8841785e-05,1
OCT_Image_RE_Circle-2017-11-07-11-26-48.png,pathological,pathological,1.5107502e-06,0.99999845,1
OCT_Image_RE_Circle-2017-09-08-12-03-51.png,pathological,pathological,0.0005476993,0.9994523,1
OCT_Image_RE_Circle-2017-08-05-15-33-00.png,pathological,pathological,3.0670184e-05,0.99996936,1
OCT_Image_RE_Circle-2017-10-30-14-25-01.png,healthy,healthy,0.9962102,0.0037898046,1
OCT_Image_RE_Circle-2017-06-20-13-37-41.png,healthy,healthy,0.96501154,0.03498843,1
OCT_Image_RE_Circle-2017-10-31-15-31-40.png,healthy,healthy,0.98919976,0.010800195,1
OCT_Image_RE_Circle-2017-09-01-16-16-00.png,healthy,healthy,0.99999785,2.1234816e-06,1
OCT_Image_RE_Circle-2017-10-31-11-32-42.png,healthy,healthy,0.9983077,0.0016922993,1
OCT_Image_RE_Circle-2018-01-16-16-01-46.png,healthy,healthy,0.9984869,0.0015130449,1
OCT_Image_RE_Circle-2017-09-07-12-26-17.png,pathological,pathological,3.22268e-05,0.9999678,1
OCT_Image_RE_Circle-2017-09-06-11-58-32.png,healthy,healthy,0.9999956,4.4269846e-06,1
OCT_Image_RE_Circle-2017-08-05-15-29-51.png,pathological,pathological,7.1568866e-05,0.9999285,1
OCT_Image_RE_Circle-2017-07-29-17-57-33.png,healthy,healthy,0.999433,0.0005669986,1
OCT_Image_RE_Circle-2017-09-07-11-19-42.png,pathological,pathological,7.293776e-05,0.99992704,1
OCT_Image_RE_Circle-2017-08-21-12-46-09.png,pathological,pathological,0.0023009768,0.99769896,1
OCT_Image_RE_Circle-2017-09-01-17-18-23.png,healthy,healthy,1.0,1.4845083e-09,1
OCT_Image_RE_Circle-2017-06-20-12-19-41.png,healthy,healthy,0.99979466,0.00020530324,1
OCT_Image_RE_Circle-2017-09-06-14-33-13.png,healthy,healthy,0.999997,2.9481062e-06,1
OCT_Image_RE_Circle-2017-06-27-13-41-30.png,pathological,pathological,0.00105869,0.99894136,1
OCT_Image_RE_Circle-2017-10-31-10-49-37.png,healthy,healthy,0.99894696,0.0010530108,1
OCT_Image_RE_Circle-2017-07-25-16-47-50.png,healthy,healthy,0.9996018,0.00039819255,1
OCT_Image_RE_Circle-2017-08-05-15-32-23.png,pathological,pathological,0.00019980095,0.99980026,1
OCT_Image_RE_Circle-2017-09-01-16-11-30.png,healthy,healthy,0.9997373,0.00026267025,1
OCT_Image_RE_Circle-2017-08-05-13-18-53.png,pathological,pathological,0.00026037407,0.9997396,1
OCT_Image_RE_Circle-2017-10-30-12-10-55.png,healthy,healthy,0.9999924,7.62939e-06,1
OCT_Image_RE_Circle-2017-08-14-18-30-30.png,healthy,healthy,0.99998724,1.273666e-05,1
OCT_Image_RE_Circle-2017-06-20-15-01-41.png,healthy,healthy,0.99882,0.0011800133,1
OCT_Image_RE_Circle-2017-08-05-17-20-40.png,pathological,pathological,3.3923017e-05,0.999966,1
OCT_Image_RE_Circle-2017-06-27-18-03-47.png,pathological,pathological,0.0004965786,0.9995034,1
OCT_Image_RE_Circle-2017-08-21-10-43-19.png,pathological,pathological,0.00070835854,0.99929166,1
OCT_Image_RE_Circle-2017-06-20-12-10-33.png,healthy,healthy,0.9887474,0.011252628,1
OCT_Image_RE_Circle-2017-10-31-12-27-27.png,healthy,healthy,0.99925286,0.0007471685,1
OCT_Image_RE_Circle-2017-11-06-13-51-49.png,pathological,pathological,2.961338e-05,0.99997044,1
OCT_Image_RE_Circle-2017-08-21-16-57-09.png,pathological,pathological,0.0010958022,0.9989042,1
OCT_Image_RE_Circle-2017-10-31-12-27-07.png,healthy,healthy,0.99985504,0.00014494515,1
OCT_Image_RE_Circle-2017-08-14-20-56-24.png,healthy,healthy,0.98102105,0.018978955,1
OCT_Image_RE_Circle-2017-08-05-16-02-58.png,pathological,pathological,2.2725106e-05,0.99997723,1
OCT_Image_RE_Circle-2017-02-13-13-11-28.png,pathological,pathological,0.0002898169,0.99971014,1
OCT_Image_RE_Circle-2017-06-20-15-00-45.png,healthy,healthy,0.99634236,0.0036576372,1
OCT_Image_RE_Circle-2017-09-01-19-57-44.png,healthy,healthy,0.9999974,2.6596822e-06,1
OCT_Image_RE_Circle-2017-08-21-11-15-28.png,pathological,pathological,0.015276376,0.98472357,1
OCT_Image_RE_Circle-2017-06-27-16-37-08.png,pathological,pathological,0.0019023409,0.9980977,1
OCT_Image_RE_Circle-2017-09-08-15-08-06.png,pathological,pathological,0.00045232082,0.99954766,1
OCT_Image_RE_Circle-2017-08-21-15-09-11.png,pathological,pathological,0.001545044,0.9984549,1
OCT_Image_RE_Circle-2018-01-16-16-01-37.png,healthy,healthy,0.99982554,0.00017445648,1
OCT_Image_RE_Circle-2018-01-15-15-44-01.png,healthy,healthy,0.97185296,0.028147077,1
OCT_Image_RE_Circle-2017-06-20-17-49-37.png,healthy,healthy,0.9999559,4.4053075e-05,1
OCT_Image_RE_Circle-2017-08-05-14-25-09.png,pathological,pathological,0.0016383984,0.99836165,1
OCT_Image_RE_Circle-2017-10-30-10-28-45.png,healthy,healthy,0.9999311,6.895442e-05,1
OCT_Image_RE_Circle-2017-06-20-18-29-12.png,healthy,healthy,0.9941227,0.005877312,1
OCT_Image_RE_Circle-2017-09-01-16-13-08.png,healthy,healthy,0.9999999,1.4641981e-07,1
OCT_Image_RE_Circle-2017-10-31-12-27-11.png,healthy,healthy,0.9967572,0.003242841,1
OCT_Image_RE_Circle-2017-09-07-11-48-39.png,pathological,pathological,9.399644e-05,0.99990594,1
OCT_Image_RE_Circle-2017-11-06-18-44-51.png,pathological,pathological,0.00022421982,0.9997758,1
OCT_Image_RE_Circle-2017-11-07-11-25-51.png,pathological,pathological,7.675316e-05,0.9999232,1
OCT_Image_LE_Circle-2017-02-13-12-15-04.png,pathological,pathological,2.4271198e-05,0.9999757,1
OCT_Image_RE_Circle-2018-01-16-11-53-31.png,healthy,healthy,0.9949189,0.0050810855,1
OCT_Image_RE_Circle-2017-09-01-13-47-32.png,healthy,healthy,1.0,1.8182887e-09,1
OCT_Image_RE_Circle-2017-09-08-14-24-06.png,pathological,pathological,1.6253169e-05,0.9999838,1
OCT_Image_RE_Circle-2017-09-07-14-09-48.png,pathological,pathological,7.219676e-05,0.99992776,1
OCT_Image_RE_Circle-2017-09-08-15-37-36.png,pathological,pathological,0.070917286,0.92908275,1
OCT_Image_RE_Circle-2017-08-05-13-18-18.png,pathological,pathological,8.216804e-05,0.99991786,1
OCT_Image_RE_Circle-2017-08-14-14-46-29.png,healthy,healthy,0.9999491,5.0912404e-05,1
OCT_Image_RE_Circle-2017-11-06-15-51-51.png,pathological,pathological,3.760434e-05,0.99996245,1
OCT_Image_RE_Circle-2017-09-01-16-46-48.png,healthy,healthy,0.9999876,1.2389476e-05,1
OCT_Image_RE_Circle-2017-08-14-16-13-45.png,healthy,healthy,0.9988147,0.001185317,1
OCT_Image_RE_Circle-2018-01-16-15-33-25.png,healthy,healthy,0.99991894,8.109715e-05,1
OCT_Image_RE_Circle-2017-07-29-15-46-28.png,healthy,healthy,0.9996855,0.0003144985,1
OCT_Image_RE_Circle-2018-01-16-14-57-13.png,healthy,healthy,0.99994516,5.4859287e-05,1
OCT_Image_RE_Circle-2017-09-06-11-55-27.png,healthy,healthy,0.9999759,2.4138471e-05,1
OCT_Image_RE_Circle-2017-07-25-15-12-12.png,healthy,healthy,0.9994246,0.00057539233,1
OCT_Image_RE_Circle-2018-01-16-15-06-30.png,healthy,healthy,0.9998882,0.00011186047,1
OCT_Image_RE_Circle-2017-11-06-16-59-43.png,pathological,pathological,0.0010857913,0.99891424,1
OCT_Image_RE_Circle-2017-09-07-10-48-24.png,pathological,pathological,0.00030417304,0.9996959,1
OCT_Image_RE_Circle-2017-08-21-11-16-17.png,pathological,pathological,0.00039608649,0.9996039,1
OCT_Image_RE_Circle-2017-06-20-12-19-49.png,healthy,healthy,0.9996959,0.00030418145,1
OCT_Image_RE_Circle-2017-09-01-19-58-29.png,healthy,healthy,0.9999999,9.21811e-08,1
OCT_Image_RE_Circle-2017-07-24-20-03-53.png,healthy,healthy,0.99999976,2.1414235e-07,1
OCT_Image_RE_Circle-2017-10-31-12-21-41.png,healthy,healthy,0.9999534,4.6634177e-05,1
OCT_Image_RE_Circle-2018-01-16-16-06-18.png,healthy,healthy,0.9994992,0.00050083164,1
OCT_Image_RE_Circle-2017-11-06-18-50-53.png,pathological,pathological,0.0008330941,0.99916697,1
OCT_Image_RE_Circle-2017-09-01-17-16-24.png,healthy,healthy,0.999997,2.9864955e-06,1
OCT_Image_RE_Circle-2018-01-16-15-38-41.png,healthy,healthy,0.9997596,0.00024035531,1
OCT_Image_RE_Circle-2017-09-06-11-57-08.png,healthy,healthy,0.9999857,1.42735325e-05,1
OCT_Image_RE_Circle-2017-09-01-15-39-45.png,healthy,healthy,0.99999404,6.004938e-06,1
OCT_Image_RE_Circle-2017-08-14-21-33-32.png,healthy,healthy,0.9999684,3.159506e-05,1
OCT_Image_RE_Circle-2018-01-15-16-14-34.png,healthy,healthy,0.99964523,0.00035472587,1
OCT_Image_RE_Circle-2017-06-27-18-55-14.png,pathological,pathological,0.00030278222,0.9996972,1
OCT_Image_RE_Circle-2017-06-20-19-03-42.png,healthy,healthy,0.9997521,0.0002479413,1
OCT_Image_RE_Circle-2017-09-01-16-14-09.png,healthy,healthy,1.0,4.452716e-09,1
OCT_Image_RE_Circle-2017-08-14-14-45-25.png,healthy,healthy,0.9999808,1.9198234e-05,1
OCT_Image_RE_Circle-2017-10-30-11-10-53.png,healthy,healthy,0.9995005,0.00049943314,1
OCT_Image_RE_Circle-2018-01-16-15-39-18.png,healthy,healthy,0.99999905,9.39196e-07,1
OCT_Image_RE_Circle-2017-07-29-17-06-11.png,healthy,healthy,0.99996626,3.368974e-05,1
OCT_Image_RE_Circle-2017-09-01-18-49-41.png,healthy,healthy,0.9999999,8.733476e-08,1
OCT_Image_RE_Circle-2017-10-31-16-45-54.png,healthy,healthy,0.99985623,0.00014371863,1
OCT_Image_RE_Circle-2017-06-27-14-19-26.png,pathological,pathological,0.001417304,0.9985827,1
OCT_Image_RE_Circle-2017-08-21-12-06-54.png,pathological,pathological,0.00045397607,0.999546,1
OCT_Image_RE_Circle-2017-09-08-15-12-43.png,pathological,pathological,0.016886802,0.98311317,1
OCT_Image_RE_Circle-2017-06-27-13-42-07.png,pathological,pathological,0.0005665541,0.99943346,1
OCT_Image_RE_Circle-2018-01-15-15-04-13.png,healthy,healthy,0.999726,0.0002740353,1
OCT_Image_RE_Circle-2017-02-13-14-39-54.png,pathological,pathological,7.8207995e-05,0.9999218,1
OCT_Image_RE_Circle-2017-09-01-12-33-02.png,healthy,healthy,1.0,5.1164232e-08,1
OCT_Image_RE_Circle-2017-09-01-11-33-45.png,healthy,healthy,0.99994934,5.0621245e-05,1
OCT_Image_RE_Circle-2018-01-15-16-04-36.png,healthy,healthy,0.99928635,0.00071372563,1
OCT_Image_RE_Circle-2017-08-21-11-13-36.png,pathological,pathological,0.00040154133,0.99959844,1
OCT_Image_RE_Circle-2017-10-30-12-14-53.png,healthy,healthy,0.999198,0.00080203975,1
OCT_Image_RE_Circle-2017-09-01-15-39-28.png,healthy,healthy,1.0,8.997169e-09,1
OCT_Image_RE_Circle-2017-02-13-12-13-22.png,pathological,pathological,4.2626485e-05,0.9999573,1
OCT_Image_RE_Circle-2017-06-27-15-48-55.png,pathological,pathological,3.1905805e-05,0.99996805,1
OCT_Image_RE_Circle-2017-07-25-15-52-50.png,healthy,healthy,0.99995315,4.6847104e-05,1
OCT_Image_RE_Circle-2017-09-01-14-14-48.png,healthy,healthy,0.99980587,0.00019411689,1
OCT_Image_RE_Circle-2018-01-16-16-41-45.png,healthy,healthy,0.9981982,0.0018018503,1
OCT_Image_RE_Circle-2017-10-31-13-08-04.png,healthy,healthy,0.9973941,0.0026058792,1
OCT_Image_RE_Circle-2018-01-15-12-38-44.png,healthy,healthy,0.99895096,0.0010489823,1
OCT_Image_RE_Circle-2017-06-20-19-02-12.png,healthy,healthy,0.9988543,0.0011456775,1
OCT_Image_LE_Circle-2017-02-13-12-15-09.png,pathological,pathological,1.2833249e-05,0.9999871,1
OCT_Image_RE_Circle-2017-08-14-15-14-46.png,healthy,healthy,0.9999987,1.304693e-06,1
OCT_Image_RE_Circle-2017-11-07-11-29-41.png,pathological,pathological,2.0343541e-05,0.9999796,1
OCT_Image_RE_Circle-2017-11-07-12-17-25.png,pathological,pathological,0.002747899,0.99725205,1
OCT_Image_RE_Circle-2017-09-01-13-49-03.png,healthy,healthy,1.0,1.1400007e-08,1
OCT_Image_RE_Circle-2017-06-20-15-01-01.png,healthy,healthy,0.9956808,0.004319164,1
OCT_Image_RE_Circle-2017-08-21-16-02-01.png,pathological,pathological,0.000114511975,0.99988544,1
OCT_Image_RE_Circle-2017-09-01-12-05-48.png,healthy,healthy,0.99999475,5.265198e-06,1
OCT_Image_RE_Circle-2017-08-05-13-19-35.png,pathological,pathological,7.739207e-05,0.99992263,1
OCT_Image_RE_Circle-2017-10-31-13-07-00.png,healthy,healthy,0.9997068,0.00029320648,1
OCT_Image_RE_Circle-2017-08-05-14-57-55.png,pathological,pathological,0.004111159,0.9958889,1
OCT_Image_RE_Circle-2017-09-01-12-39-00.png,healthy,healthy,0.9999999,6.524499e-08,1
OCT_Image_RE_Circle-2017-09-08-11-05-50.png,pathological,pathological,0.00046086303,0.99953914,1
OCT_Image_RE_Circle-2017-09-01-14-17-28.png,healthy,healthy,1.0,1.4692968e-09,1
OCT_Image_RE_Circle-2017-08-14-13-17-47.png,healthy,healthy,0.99975544,0.00024450914,1
OCT_Image_RE_Circle-2017-09-01-15-04-51.png,healthy,healthy,1.0,4.248017e-09,1
OCT_Image_RE_Circle-2017-09-01-13-51-43.png,healthy,healthy,0.9999994,5.714748e-07,1
OCT_Image_RE_Circle-2017-08-21-15-16-19.png,pathological,pathological,0.00043978464,0.9995602,1
OCT_Image_RE_Circle-2017-07-24-19-26-02.png,healthy,healthy,0.9999832,1.6793032e-05,1
OCT_Image_RE_Circle-2017-08-21-11-15-00.png,pathological,pathological,0.00011117416,0.9998888,1
OCT_Image_RE_Circle-2017-08-14-18-30-26.png,healthy,healthy,0.99999475,5.2768705e-06,1
OCT_Image_RE_Circle-2017-10-31-13-06-49.png,healthy,healthy,0.99999857,1.4124917e-06,1
OCT_Image_RE_Circle-2017-11-07-12-12-12.png,pathological,pathological,6.885677e-05,0.9999311,1
OCT_Image_RE_Circle-2018-01-16-10-54-34.png,healthy,healthy,0.9921382,0.007861789,1
OCT_Image_RE_Circle-2017-08-14-15-15-24.png,healthy,healthy,0.9997023,0.00029770093,1
OCT_Image_RE_Circle-2017-11-06-18-46-16.png,pathological,pathological,5.6042947e-05,0.999944,1
OCT_Image_RE_Circle-2017-11-07-12-18-11.png,pathological,pathological,1.3911972e-05,0.99998605,1
OCT_Image_RE_Circle-2018-01-15-11-08-30.png,healthy,healthy,0.9997985,0.00020153556,1
OCT_Image_RE_Circle-2018-01-15-15-03-07.png,healthy,healthy,0.9991192,0.00088077533,1
OCT_Image_RE_Circle-2017-11-07-11-29-05.png,pathological,pathological,2.2980634e-05,0.999977,1
OCT_Image_RE_Circle-2017-09-01-14-19-16.png,healthy,healthy,0.99998176,1.8271487e-05,1
OCT_Image_RE_Circle-2017-11-07-16-19-48.png,pathological,pathological,2.0010475e-06,0.999998,1
OCT_Image_RE_Circle-2018-01-15-11-12-10.png,healthy,healthy,0.9986921,0.0013079608,1
OCT_Image_RE_Circle-2017-06-27-14-16-50.png,pathological,pathological,7.595682e-05,0.99992406,1
OCT_Image_RE_Circle-2017-09-06-13-46-56.png,healthy,healthy,0.999655,0.0003450186,1
OCT_Image_RE_Circle-2017-11-06-18-45-11.png,pathological,pathological,9.4407136e-05,0.9999056,1
OCT_Image_RE_Circle-2017-07-29-15-45-57.png,healthy,healthy,0.9993924,0.00060754607,1
OCT_Image_RE_Circle-2017-10-31-15-33-39.png,healthy,healthy,0.9999107,8.927141e-05,1
OCT_Image_RE_Circle-2017-06-20-14-10-13.png,healthy,healthy,0.9954406,0.0045594196,1
OCT_Image_RE_Circle-2017-10-30-11-13-18.png,healthy,healthy,0.99995875,4.123846e-05,1
OCT_Image_RE_Circle-2017-08-05-13-51-02.png,pathological,pathological,0.00058027747,0.9994197,1
OCT_Image_RE_Circle-2017-08-14-19-00-54.png,healthy,healthy,0.9999641,3.5837777e-05,1
OCT_Image_RE_Circle-2018-01-16-10-55-43.png,healthy,healthy,0.99997044,2.9572402e-05,1
OCT_Image_RE_Circle-2017-09-01-16-16-24.png,healthy,healthy,1.0,1.2160863e-09,1
OCT_Image_RE_Circle-2017-06-20-20-47-07.png,healthy,healthy,0.99867934,0.0013206505,1
OCT_Image_RE_Circle-2017-09-07-13-59-19.png,pathological,pathological,0.00011670759,0.9998833,1
OCT_Image_RE_Circle-2017-09-01-12-35-18.png,healthy,healthy,0.99999917,7.772522e-07,1
OCT_Image_RE_Circle-2017-08-05-16-44-14.png,pathological,pathological,0.00021097981,0.99978906,1
OCT_Image_RE_Circle-2017-07-29-17-30-13.png,healthy,healthy,0.9999049,9.5069336e-05,1
OCT_Image_RE_Circle-2017-09-01-11-03-48.png,healthy,healthy,0.99999285,7.196659e-06,1
OCT_Image_RE_Circle-2017-02-13-13-05-55.png,pathological,pathological,2.4335492e-05,0.9999757,1
