oct_name,predicted_class,prob_healthy,prob_pathological
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-47.png,healthy,0.73676556,0.2632344
input/D14/OCT_Image_RE_Circle-2017-09-14-10-46-53.png,healthy,0.9998834,0.00011658691
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-25.png,pathological,0.11828679,0.8817132
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-44.png,pathological,0.00073226914,0.99926776
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-34.png,pathological,0.0023974,0.99760264
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-12.png,pathological,4.738945e-07,0.9999995
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-10.png,healthy,0.99501836,0.004981639
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-32.png,healthy,0.9673921,0.03260791
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-53.png,pathological,0.017061606,0.98293847
input/D14/OCT_Image_RE_Circle-2017-08-08-14-04-33.png,pathological,0.00034539212,0.99965465
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-48.png,pathological,0.004014907,0.99598515
input/D14/OCT_Image_RE_Circle-2017-08-29-11-40-40.png,healthy,0.9860722,0.013927745
input/D14/OCT_Image_RE_Circle-2017-09-14-10-47-45.png,healthy,0.9999299,7.0097616e-05
input/D14/OCT_Image_RE_Circle-2017-09-15-15-58-34.png,healthy,0.9989191,0.0010809066
input/D14/OCT_Image_RE_Circle-2017-08-29-14-09-09.png,healthy,0.99900264,0.0009973496
input/D14/OCT_Image_RE_Circle-2017-09-14-10-55-48.png,healthy,0.9997954,0.00020461944
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-27.png,pathological,0.0016747421,0.9983253
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-11.png,pathological,0.00034955624,0.9996505
input/D14/OCT_Image_RE_Circle-2017-09-14-11-37-14.png,healthy,0.99938965,0.000610343
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-32.png,pathological,1.1796727e-06,0.9999988
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-11.png,pathological,0.45150632,0.54849374
input/D14/OCT_Image_RE_Circle-2017-08-29-14-14-56.png,healthy,0.88654524,0.11345478
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-15.png,pathological,0.012751495,0.9872485
input/D14/OCT_Image_RE_Circle-2017-09-15-16-22-30.png,pathological,0.1898626,0.8101374
input/D14/OCT_Image_RE_Circle-2017-08-28-14-12-16.png,pathological,0.00048367132,0.99951637
input/D14/OCT_Image_RE_Circle-2017-08-28-14-07-27.png,pathological,0.0027976048,0.9972024
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-38.png,pathological,7.170427e-06,0.99999285
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-03.png,pathological,0.0036104152,0.99638957
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-14.png,pathological,0.00060156465,0.99939847
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-54.png,pathological,0.06088568,0.93911433
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-58.png,healthy,0.9995474,0.000452593
input/D14/OCT_Image_RE_Circle-2017-09-14-12-44-09.png,healthy,0.99994814,5.1878007e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-37.png,pathological,0.00031226437,0.9996878
input/D14/OCT_Image_RE_Circle-2017-08-07-17-49-36.png,pathological,0.0020971808,0.99790287
input/D14/OCT_Image_RE_Circle-2017-09-14-15-47-12.png,healthy,0.99905723,0.000942815
input/D14/OCT_Image_RE_Circle-2017-08-08-15-40-31.png,pathological,0.0013967075,0.9986033
input/D14/OCT_Image_RE_Circle-2017-08-29-11-48-30.png,healthy,0.9995223,0.00047773615
input/D14/OCT_Image_RE_Circle-2017-08-28-15-06-13.png,pathological,0.003193544,0.9968065
input/D14/OCT_Image_RE_Circle-2017-08-28-15-07-44.png,pathological,0.30570677,0.69429326
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-41.png,healthy,0.9998925,0.00010746857
input/D14/OCT_Image_RE_Circle-2017-09-14-15-42-21.png,healthy,0.9999335,6.656128e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-41.png,healthy,0.9997671,0.00023288502
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-58.png,healthy,0.9999391,6.0884537e-05
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-25.png,pathological,0.0049536917,0.9950464
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-24.png,pathological,0.0008610048,0.99913895
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-41.png,healthy,0.9902406,0.009759477
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-35.png,pathological,0.00045021772,0.9995498
input/D14/OCT_Image_RE_Circle-2017-08-28-15-11-20.png,pathological,0.0031003277,0.9968997
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-00.png,pathological,0.023186985,0.97681296
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-56.png,pathological,0.0005020005,0.999498
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-03.png,pathological,0.00021388182,0.9997861
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-49.png,healthy,0.9997118,0.00028814893
input/D14/OCT_Image_RE_Circle-2017-09-15-11-44-35.png,healthy,0.9939866,0.006013329
input/D14/OCT_Image_RE_Circle-2017-09-15-11-46-57.png,healthy,0.9779148,0.022085162
input/D14/OCT_Image_RE_Circle-2017-08-07-16-11-41.png,pathological,2.9852313e-06,0.999997
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-26.png,pathological,1.8257291e-05,0.99998176
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-15.png,pathological,0.22314267,0.7768573
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-12.png,pathological,9.105657e-06,0.99999094
input/D14/OCT_Image_RE_Circle-2017-08-07-18-02-40.png,pathological,0.0009106042,0.99908936
input/D14/OCT_Image_RE_Circle-2017-08-28-16-50-20.png,pathological,0.0019338283,0.9980661
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-27.png,healthy,0.9924803,0.007519743
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-53.png,pathological,0.00078586175,0.9992142
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-23.png,pathological,0.0002093694,0.9997906
input/D14/OCT_Image_RE_Circle-2017-08-28-16-45-39.png,pathological,0.00020752107,0.9997925
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-27.png,pathological,3.480268e-05,0.9999652
input/D14/OCT_Image_RE_Circle-2017-08-07-16-44-32.png,pathological,0.07171695,0.92828304
input/D14/OCT_Image_RE_Circle-2017-08-28-15-14-55.png,pathological,0.0027224217,0.99727756
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-54.png,pathological,0.00020463078,0.9997954
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-50.png,pathological,0.007692225,0.9923078
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-09.png,healthy,0.9872658,0.012734152
input/D14/OCT_Image_RE_Circle-2017-09-15-11-08-30.png,pathological,0.14270872,0.8572913
input/D14/OCT_Image_RE_Circle-2017-08-28-15-17-32.png,pathological,0.0016912621,0.9983088
input/D14/OCT_Image_RE_Circle-2017-08-08-13-13-42.png,pathological,0.00038728854,0.99961275
input/D14/OCT_Image_RE_Circle-2017-08-07-16-47-48.png,pathological,4.3347387e-05,0.9999566
input/D14/OCT_Image_RE_Circle-2017-09-14-14-57-36.png,healthy,0.99971014,0.00028980256
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-02.png,pathological,0.010536594,0.9894633
input/D14/OCT_Image_RE_Circle-2017-09-14-14-56-46.png,healthy,0.9999435,5.6471912e-05
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-03.png,pathological,7.5420594e-06,0.9999925
input/D14/OCT_Image_RE_Circle-2017-08-28-14-10-52.png,pathological,9.9562225e-05,0.99990046
input/D14/OCT_Image_RE_Circle-2017-08-07-18-03-47.png,pathological,0.021483308,0.97851664
input/D14/OCT_Image_RE_Circle-2017-09-15-14-53-24.png,healthy,0.72721225,0.27278775
input/D14/OCT_Image_RE_Circle-2017-09-15-17-17-27.png,healthy,0.99978954,0.00021048672
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-22.png,pathological,0.00082022557,0.9991798
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-34.png,healthy,0.7636796,0.23632045
input/D14/OCT_Image_RE_Circle-2017-09-14-15-41-35.png,healthy,0.9997843,0.00021569176
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-55.png,pathological,0.36613283,0.63386714
input/D14/OCT_Image_RE_Circle-2017-08-28-16-57-21.png,pathological,6.304851e-05,0.99993694
input/D14/OCT_Image_RE_Circle-2017-08-28-15-06-28.png,pathological,0.0058132038,0.99418676
input/D14/OCT_Image_RE_Circle-2017-08-08-13-12-40.png,pathological,7.591844e-05,0.99992406
input/D14/OCT_Image_RE_Circle-2017-08-07-16-09-37.png,pathological,0.00012989512,0.99987006
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-21.png,pathological,0.40462348,0.5953765
input/D14/OCT_Image_RE_Circle-2017-08-08-14-02-44.png,pathological,0.00012532438,0.9998747
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-33.png,pathological,0.018843248,0.98115677
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-21.png,pathological,2.2090753e-05,0.99997795
input/D14/OCT_Image_RE_Circle-2017-08-28-14-11-56.png,pathological,0.040403802,0.9595962
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-42.png,healthy,0.9998543,0.00014567826
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-33.png,pathological,0.0030827909,0.99691725
input/D14/OCT_Image_RE_Circle-2017-09-15-17-15-56.png,healthy,0.9998708,0.00012924612
input/D14/OCT_Image_RE_Circle-2017-08-28-16-44-01.png,pathological,0.0077785486,0.9922214
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-09.png,pathological,0.22813748,0.7718625
input/D14/OCT_Image_RE_Circle-2017-08-29-14-08-50.png,healthy,0.9998247,0.0001753191
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-13.png,pathological,0.00030376934,0.99969625
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-36.png,pathological,0.000308797,0.99969125
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-16.png,pathological,0.00019869223,0.99980134
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-53.png,healthy,0.9986266,0.0013733832
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-57.png,healthy,0.9997495,0.00025056442
input/D14/OCT_Image_RE_Circle-2017-08-08-15-40-25.png,pathological,0.0002829563,0.99971706
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-59.png,pathological,0.00020100684,0.99979895
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-48.png,pathological,0.0039349194,0.9960651
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-09.png,healthy,0.9794414,0.020558614
input/D14/OCT_Image_RE_Circle-2017-08-08-15-07-37.png,pathological,8.5034066e-05,0.999915
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-13.png,healthy,0.99960333,0.0003966907
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-08.png,pathological,0.00039306527,0.9996069
input/D14/OCT_Image_RE_Circle-2017-08-08-15-05-41.png,pathological,5.6944455e-06,0.9999943
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-25.png,pathological,0.33192506,0.6680749
input/D14/OCT_Image_RE_Circle-2017-09-14-10-56-09.png,healthy,0.99980885,0.00019117519
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-24.png,pathological,0.22973558,0.77026445
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-28.png,healthy,0.9850374,0.014962602
input/D14/OCT_Image_RE_Circle-2017-08-07-16-07-33.png,pathological,1.4511353e-06,0.99999857
input/D14/OCT_Image_RE_Circle-2017-08-28-16-49-46.png,pathological,0.15490437,0.84509563
input/D14/OCT_Image_RE_Circle-2017-08-07-17-13-54.png,pathological,0.053903274,0.9460967
input/D14/OCT_Image_RE_Circle-2017-08-07-16-11-33.png,pathological,5.7791738e-05,0.9999422
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-27.png,healthy,0.9985923,0.0014076143
input/D14/OCT_Image_RE_Circle-2017-09-15-17-17-50.png,healthy,0.998197,0.001803043
input/D14/OCT_Image_RE_Circle-2017-08-08-13-14-13.png,pathological,0.00036229673,0.9996377
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-59.png,pathological,1.6717422e-05,0.9999833
input/D14/OCT_Image_RE_Circle-2017-08-29-11-37-05.png,healthy,0.5373514,0.46264854
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-02.png,pathological,0.0010552292,0.9989448
input/D14/OCT_Image_RE_Circle-2017-08-08-14-32-51.png,pathological,9.5502306e-05,0.9999045
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-57.png,pathological,0.14587805,0.8541219
input/D14/OCT_Image_RE_Circle-2017-08-08-15-07-00.png,pathological,0.005380547,0.9946195
input/D14/OCT_Image_RE_Circle-2017-08-28-14-05-10.png,pathological,0.000121470046,0.9998785
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-57.png,pathological,0.01548415,0.9845159
input/D14/OCT_Image_RE_Circle-2017-08-07-18-03-59.png,pathological,0.00013335934,0.9998666
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-30.png,healthy,0.9820597,0.017940274
input/D14/OCT_Image_RE_Circle-2017-08-07-17-15-21.png,pathological,0.01046999,0.98953
input/D14/OCT_Image_RE_Circle-2017-09-14-12-40-42.png,healthy,0.9927128,0.0072871456
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-35.png,pathological,0.00082524616,0.9991748
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-18.png,healthy,0.99198276,0.008017279
input/D14/OCT_Image_RE_Circle-2017-08-28-15-05-56.png,pathological,0.0006675552,0.99933237
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-43.png,healthy,0.9997124,0.00028754055
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-18.png,pathological,0.23643246,0.76356757
input/D14/OCT_Image_RE_Circle-2017-09-15-11-03-40.png,healthy,0.9983151,0.0016849523
input/D14/OCT_Image_RE_Circle-2017-08-07-17-50-37.png,pathological,0.094350174,0.90564984
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-49.png,healthy,0.99951816,0.00048179246
input/D14/OCT_Image_RE_Circle-2017-08-29-11-38-19.png,healthy,0.99667156,0.0033284554
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-24.png,pathological,0.00032686177,0.9996731
input/D14/OCT_Image_RE_Circle-2017-09-14-11-40-45.png,healthy,0.9988852,0.0011147786
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-30.png,healthy,0.5404708,0.45952925
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-59.png,pathological,0.0035875393,0.99641246
input/D14/OCT_Image_RE_Circle-2017-08-28-16-42-44.png,pathological,0.0011197446,0.9988802
input/D14/OCT_Image_RE_Circle-2017-08-29-16-26-02.png,healthy,0.99961,0.00038997378
input/D14/OCT_Image_RE_Circle-2017-09-14-12-37-02.png,pathological,0.05485378,0.9451462
input/D14/OCT_Image_RE_Circle-2017-08-07-16-46-08.png,pathological,0.0005537914,0.9994462
input/D14/OCT_Image_RE_Circle-2017-09-14-16-34-57.png,healthy,0.99647033,0.003529692
input/D14/OCT_Image_RE_Circle-2017-09-14-15-43-20.png,healthy,0.9999614,3.863387e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-16-22-05.png,healthy,0.5113404,0.48865962
input/D14/OCT_Image_RE_Circle-2017-08-28-14-10-34.png,pathological,0.00013425133,0.9998658
input/D14/OCT_Image_RE_Circle-2017-09-14-15-44-14.png,healthy,0.9998863,0.00011370288
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-36.png,healthy,0.9360073,0.06399273
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-34.png,pathological,0.00031522167,0.9996848
input/D14/OCT_Image_RE_Circle-2017-08-29-16-23-43.png,healthy,0.9879512,0.012048715
input/D14/OCT_Image_RE_Circle-2017-08-08-14-03-33.png,pathological,0.000285787,0.9997142
input/D14/OCT_Image_RE_Circle-2017-08-08-14-03-41.png,pathological,3.1811775e-05,0.9999682
input/D14/OCT_Image_RE_Circle-2017-08-28-16-57-59.png,pathological,0.00023345504,0.9997665
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-03.png,pathological,0.14188907,0.85811096
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-15.png,pathological,0.21160445,0.7883955
input/D14/OCT_Image_RE_Circle-2017-08-29-15-06-13.png,healthy,0.998852,0.0011479739
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-22.png,healthy,0.97746366,0.022536337
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-01.png,pathological,0.000106737236,0.9998933
input/D14/OCT_Image_RE_Circle-2017-08-29-14-08-59.png,healthy,0.99355173,0.006448203
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-56.png,pathological,5.7696365e-05,0.9999423
input/D14/OCT_Image_RE_Circle-2017-08-07-16-45-20.png,pathological,0.00021165598,0.99978834
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-03.png,pathological,0.0002841555,0.99971586
input/D14/OCT_Image_RE_Circle-2017-08-28-14-12-29.png,pathological,3.7616886e-05,0.99996233
input/D14/OCT_Image_RE_Circle-2017-09-15-16-21-30.png,pathological,0.41403586,0.58596414
input/D14/OCT_Image_RE_Circle-2017-08-29-11-39-09.png,pathological,0.079969645,0.9200304
input/D14/OCT_Image_RE_Circle-2017-09-15-12-42-31.png,healthy,0.99933296,0.0006670525
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-38.png,pathological,0.0022606752,0.9977393
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-33.png,pathological,4.6073186e-05,0.99995387
input/D14/OCT_Image_RE_Circle-2017-09-15-14-54-30.png,pathological,0.18911275,0.8108872
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-49.png,pathological,0.00028113206,0.99971884
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-13.png,healthy,0.6413218,0.35867822
input/D14/OCT_Image_RE_Circle-2017-09-14-10-56-03.png,healthy,0.99962306,0.0003769071
input/D14/OCT_Image_RE_Circle-2017-08-29-15-02-14.png,healthy,0.98800826,0.011991702
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-22.png,healthy,0.7982615,0.20173843
input/D14/OCT_Image_RE_Circle-2017-08-07-18-05-45.png,pathological,0.0010912545,0.99890876
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-16.png,pathological,1.6233109e-05,0.9999838
input/D14/OCT_Image_RE_Circle-2017-08-08-13-12-23.png,pathological,0.023402449,0.9765976
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-47.png,pathological,1.7625974e-06,0.9999982
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-24.png,pathological,0.00076996,0.99923
input/D14/OCT_Image_RE_Circle-2017-09-14-16-34-47.png,healthy,0.999443,0.00055702357
input/D14/OCT_Image_RE_Circle-2017-08-28-16-55-37.png,pathological,0.00056368473,0.9994363
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-43.png,pathological,0.001273705,0.9987263
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-35.png,pathological,0.013295489,0.9867046
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-09.png,pathological,0.29585907,0.7041409
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-20.png,pathological,9.353998e-05,0.9999064
input/D14/OCT_Image_RE_Circle-2017-08-29-16-23-30.png,healthy,0.99783844,0.0021616216
input/D14/OCT_Image_RE_Circle-2017-08-28-16-58-28.png,pathological,0.0016218734,0.99837816
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-37.png,pathological,9.4586985e-06,0.9999906
input/D14/OCT_Image_RE_Circle-2017-09-15-17-15-51.png,healthy,0.99955565,0.00044433904
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-06.png,pathological,0.0009872952,0.9990127
input/D14/OCT_Image_RE_Circle-2017-08-28-15-05-49.png,pathological,0.006901465,0.99309856
input/D14/OCT_Image_RE_Circle-2017-09-15-17-14-50.png,healthy,0.9979855,0.0020145464
input/D14/OCT_Image_RE_Circle-2017-09-14-14-57-24.png,healthy,0.99982303,0.00017699625
input/D14/OCT_Image_RE_Circle-2017-08-08-14-04-27.png,pathological,0.00078094297,0.99921906
input/D14/OCT_Image_RE_Circle-2017-09-15-11-03-48.png,healthy,0.99861693,0.0013830996
input/D14/OCT_Image_RE_Circle-2017-08-08-14-05-11.png,pathological,0.00018362884,0.99981636
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-35.png,healthy,0.9999238,7.6110235e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-11-47-14.png,healthy,0.99961555,0.00038443002
input/D14/OCT_Image_RE_Circle-2017-09-14-12-44-21.png,healthy,0.99986744,0.00013253254
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-48.png,pathological,0.00062858267,0.99937147
input/D14/OCT_Image_RE_Circle-2017-08-29-16-21-51.png,healthy,0.9959675,0.0040324703
input/D14/OCT_Image_RE_Circle-2017-09-14-12-37-18.png,healthy,0.86746,0.13254
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-41.png,healthy,0.9976127,0.0023872694
input/D14/OCT_Image_RE_Circle-2017-09-14-12-38-21.png,healthy,0.9534108,0.04658923
input/D14/OCT_Image_RE_Circle-2017-08-29-14-15-00.png,healthy,0.7151108,0.2848892
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-52.png,pathological,0.001606134,0.99839383
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-34.png,pathological,0.012721504,0.98727846
input/D14/OCT_Image_RE_Circle-2017-08-29-15-04-39.png,healthy,0.99968493,0.00031513692
input/D14/OCT_Image_RE_Circle-2017-08-28-15-12-07.png,pathological,0.004037851,0.9959622
input/D14/OCT_Image_RE_Circle-2017-08-29-11-38-45.png,healthy,0.9977997,0.00220033
input/D14/OCT_Image_RE_Circle-2017-08-29-16-20-29.png,pathological,0.005660625,0.9943394
input/D14/OCT_Image_RE_Circle-2017-09-15-17-15-22.png,healthy,0.9782416,0.021758322
input/D14/OCT_Image_RE_Circle-2017-08-08-14-37-30.png,pathological,4.1174102e-05,0.9999589
input/D14/OCT_Image_RE_Circle-2017-08-29-11-36-32.png,healthy,0.97530365,0.024696417
input/D14/OCT_Image_RE_Circle-2017-08-28-16-56-32.png,pathological,0.009876857,0.9901231
input/D14/OCT_Image_RE_Circle-2017-08-28-16-51-41.png,pathological,0.000755478,0.9992446
input/D14/OCT_Image_RE_Circle-2017-08-29-15-05-03.png,healthy,0.9885217,0.011478266
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-17.png,pathological,0.0025898654,0.9974101
input/D14/OCT_Image_RE_Circle-2017-08-28-16-54-41.png,pathological,0.0008601151,0.9991399
input/D14/OCT_Image_RE_Circle-2017-08-07-16-06-45.png,pathological,0.0004340916,0.9995659
input/D14/OCT_Image_RE_Circle-2017-09-15-17-18-10.png,healthy,0.9903842,0.009615753
input/D14/OCT_Image_RE_Circle-2017-08-08-14-04-10.png,pathological,2.9821305e-05,0.9999702
input/D14/OCT_Image_RE_Circle-2017-09-15-14-58-05.png,healthy,0.99923015,0.0007698588
input/D14/OCT_Image_RE_Circle-2017-08-28-15-17-26.png,pathological,0.07318385,0.9268161
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-30.png,healthy,0.9994388,0.00056117866
input/D14/OCT_Image_RE_Circle-2017-08-28-16-43-39.png,pathological,0.00048647443,0.9995135
input/D14/OCT_Image_RE_Circle-2017-09-15-11-04-36.png,healthy,0.9998987,0.000101307916
input/D14/OCT_Image_RE_Circle-2017-08-29-14-07-44.png,pathological,0.19454402,0.805456
input/D14/OCT_Image_RE_Circle-2017-08-08-15-39-36.png,pathological,8.116377e-06,0.9999919
input/D14/OCT_Image_RE_Circle-2017-08-07-17-16-00.png,pathological,0.3212328,0.67876726
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-31.png,pathological,0.0013972437,0.9986028
input/D14/OCT_Image_RE_Circle-2017-08-28-14-09-12.png,pathological,4.2198088e-05,0.9999578
input/D14/OCT_Image_RE_Circle-2017-08-29-11-41-41.png,healthy,0.99968624,0.0003137851
input/D14/OCT_Image_RE_Circle-2017-08-07-17-48-08.png,pathological,0.010998192,0.98900187
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-05.png,pathological,9.707519e-07,0.99999905
input/D14/OCT_Image_RE_Circle-2017-09-15-16-21-44.png,healthy,0.9999658,3.417662e-05
input/D14/OCT_Image_RE_Circle-2017-08-29-14-11-34.png,healthy,0.6236572,0.37634277
input/D14/OCT_Image_RE_Circle-2017-08-29-11-43-42.png,pathological,0.010808207,0.98919183
input/D14/OCT_Image_RE_Circle-2017-08-07-18-03-40.png,pathological,0.012440107,0.98755985
input/D14/OCT_Image_RE_Circle-2017-08-07-16-10-26.png,pathological,7.8561135e-07,0.99999917
input/D14/OCT_Image_RE_Circle-2017-08-29-14-16-38.png,pathological,0.013117541,0.9868824
input/D14/OCT_Image_RE_Circle-2017-08-28-15-15-10.png,pathological,0.0008292952,0.9991708
input/D14/OCT_Image_RE_Circle-2017-08-28-14-06-13.png,pathological,0.0011693054,0.99883074
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-18.png,pathological,0.37401035,0.6259896
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-10.png,healthy,0.99789953,0.0021004193
input/D14/OCT_Image_RE_Circle-2017-08-08-14-04-19.png,pathological,0.00010872819,0.9998913
input/D14/OCT_Image_RE_Circle-2017-08-07-18-04-44.png,pathological,0.0009994166,0.9990006
input/D14/OCT_Image_RE_Circle-2017-09-15-11-42-09.png,healthy,0.93613464,0.063865356
input/D14/OCT_Image_RE_Circle-2017-08-08-14-03-54.png,pathological,0.0003600629,0.99963987
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-47.png,pathological,0.00020608873,0.99979395
input/D14/OCT_Image_RE_Circle-2017-08-08-14-01-53.png,pathological,0.0012222985,0.9987777
input/D14/OCT_Image_RE_Circle-2017-08-07-16-43-42.png,pathological,0.00070340774,0.99929655
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-08.png,pathological,3.170305e-05,0.9999683
input/D14/OCT_Image_RE_Circle-2017-08-28-14-11-53.png,pathological,0.0044367085,0.99556327
input/D14/OCT_Image_RE_Circle-2017-08-07-16-48-09.png,pathological,0.045359455,0.95464057
input/D14/OCT_Image_RE_Circle-2017-08-29-15-07-39.png,healthy,0.9996933,0.00030676296
input/D14/OCT_Image_RE_Circle-2017-08-28-15-09-27.png,pathological,0.00017563031,0.99982435
input/D14/OCT_Image_RE_Circle-2017-08-07-17-14-47.png,pathological,0.25969413,0.74030584
input/D14/OCT_Image_RE_Circle-2017-08-29-14-13-18.png,pathological,0.15597856,0.8440215
input/D14/OCT_Image_RE_Circle-2017-08-28-15-16-33.png,pathological,0.0026975432,0.9973024
input/D14/OCT_Image_RE_Circle-2017-08-28-14-08-22.png,pathological,0.0006572003,0.99934274
input/D14/OCT_Image_RE_Circle-2017-08-28-14-13-33.png,pathological,0.00015917349,0.99984086
